"a1","c1","b1","b2","a2","c2","a0","b0","c0","sigma_eY","rho_U","rho_V","rho_total","rho_rel_U","bias","design","beta_A_fit1","se_A_fit1","power_A_fit1","beta_A_fit2","se_A_fit2","power_A_fit2","beta_Atilde_fit2","se_Atilde_fit2","power_Atilde_fit2","beta_A_fit3","se_A_fit3","power_A_fit3","beta_V_fit3","se_V_fit3","power_V_fit3","beta_A_fit4","se_A_fit4","power_A_fit4","beta_Atilde_fit4","se_Atilde_fit4","power_Atilde_fit4","beta_V_fit4","se_V_fit4","power_V_fit4","sd_beta_A_fit1","sd_beta_A_fit2","sd_beta_Atilde_fit2","sd_beta_A_fit3","sd_beta_V_fit3","sd_beta_A_fit4","sd_beta_Atilde_fit4","sd_beta_V_fit4","bias_A_fit1","bias_A_fit2","bias_A_fit3","bias_A_fit4","source","se_type","noise_dist","df_t","n_sample","n_iters","seed"
0.05,0.1,0.5,0.3,0,0,0,0,0,1,0.005,0,0.005,1,0.025,"NoV",0.326033347094973,0.0354384355717179,1,0.325839906125772,0.0354200788297894,1,0.0504826562831711,0.0353979696180497,0.305,0.32603709151487,0.0354560533869057,1,-0.00092413071969324,0.0354533618842963,0.05,0.325842033549287,0.0354377456768632,1,0.0504776295160929,0.0354178620398729,0.305,-0.000946764297639999,0.0354366668898681,0.0509999999999999,0.0366180920409319,0.0365582062870403,0.0356880682269257,0.0366197673665003,0.0352607297421864,0.0365569776321758,0.0357301681360578,0.0352538351065359,0.0260333470949731,0.0258399061257722,0.02603709151487,0.0258420335492875,"sim","classical","norm",NA,1000,1000,314
0.05,0.3,0.5,0.3,0,0,0,0,0,1,0.015,0,0.015,1,0.025,"NoV",0.324500710672746,0.035425626773572,1,0.322156349276754,0.0351317858614672,1,0.148797295935208,0.035080323129663,0.988,0.324527256890959,0.035443171696526,1,0.00103697141492569,0.0354301151990157,0.056,0.322186983279083,0.0351493425966285,1,0.148752725173979,0.0350975890027894,0.988,0.000970663457021085,0.0351322386041048,0.052,0.0358746252605154,0.0356816582422835,0.0350727995097442,0.0359032816043865,0.0358494043751962,0.0356905364115088,0.0350989893349107,0.0354239137859557,0.0245007106727456,0.0221563492767541,0.024527256890959,0.022186983279083,"sim","classical","norm",NA,1000,1000,314
0.05,0.5,0.5,0.3,0,0,0,0,0,1,0.025,0,0.025,1,0.025,"NoV",0.325201240040947,0.0354114748674892,1,0.319320589794453,0.0345453793334999,1,0.249509745194571,0.0345486790526995,1,0.32518757523323,0.0354280400725361,1,-0.000850411966992887,0.035434884396137,0.05,0.319314281553247,0.0345614572977269,1,0.249519100325211,0.0345669881299634,1,-0.00139191115268259,0.0345602375020303,0.0529999999999999,0.0342013924819607,0.0336747654403646,0.0359624013119896,0.0342131442531027,0.0356504736542136,0.0336959047517395,0.0359480473622626,0.0347525475369631,0.0252012400409466,0.0193205897944526,0.0251875752332299,0.019314281553247,"sim","classical","norm",NA,1000,1000,314
0.05,0.7,0.5,0.3,0,0,0,0,0,1,0.035,0,0.035,1,0.025,"NoV",0.325196583921049,0.0353150269151213,1,0.312545025477164,0.0335870394001194,1,0.348891786011266,0.033607637442164,1,0.325234430699823,0.0353300739591175,1,-2.77652330172684e-05,0.035387873044628,0.048,0.3125894135913,0.0336012723351747,1,0.348887112217476,0.0336237629072264,1,-0.00024197366188959,0.0336343143294484,0.054,0.0347027570051601,0.0327904736379548,0.0339124399015984,0.0347170113685286,0.0362392488871062,0.0328082781642946,0.0339504447412447,0.034479536509773,0.025196583921049,0.0125450254771639,0.0252344306998228,0.0125894135912997,"sim","classical","norm",NA,1000,1000,314
0.05,0.9,0.5,0.3,0,0,0,0,0,1,0.045,0,0.045,1,0.025,"NoV",0.324277987526142,0.0354017829342646,1,0.303500864499524,0.0324524991074391,1,0.45116199277974,0.0324631209477485,1,0.324229634443724,0.0354192422906224,1,-0.000253947001389756,0.0354295339869917,0.058,0.303456685268372,0.0324683761144704,1,0.451160731022566,0.032478996095723,1,0.000225485985980049,0.0324436640114439,0.058,0.0345382825601508,0.0315409577752599,0.0330747609429737,0.0345491777659349,0.0361845741745364,0.0315635174505699,0.033094551727745,0.0332083119719463,0.0242779875261422,0.0035008644995243,0.0242296344437243,0.0034566852683719,"sim","classical","norm",NA,1000,1000,314
0.1,0.1,0.5,0.3,0,0,0,0,0,1,0.01,0,0.01,1,0.05,"NoV",0.34650330562613,0.0353906962571251,1,0.345981009967925,0.0353738835992825,1,0.0504577404819318,0.0353545800510795,0.314,0.346541910890082,0.0354072938065478,1,0.000309584160495587,0.0354026357599622,0.053,0.34602003461778,0.0353905166029766,1,0.0504803261437802,0.0353729179239232,0.315,0.000340814497709315,0.0353841059197331,0.056,0.0347927736749602,0.0348047840237339,0.036313079624731,0.0347905415885152,0.0356104591906668,0.0347973031299961,0.0362926181755744,0.0355839796582422,0.0465033056261295,0.0459810099679255,0.0465419108900821,0.0460200346177804,"sim","classical","norm",NA,1000,1000,314
0.1,0.3,0.5,0.3,0,0,0,0,0,1,0.03,0,0.03,1,0.05,"NoV",0.350640342153199,0.0353585077087149,1,0.346273012331733,0.0350751282980695,1,0.14885449876942,0.0349979991598477,0.987,0.350665247432147,0.0353768535352632,1,0.000741117875388961,0.0353251133729381,0.0500000000000001,0.346292487366328,0.0350930449345235,1,0.148917845851107,0.0350138606429133,0.988,0.000833247501650539,0.0350251047077185,0.051,0.0353764968492383,0.0350727734039906,0.034924581026441,0.0354228779066124,0.0351488186476821,0.0351260784623874,0.0349230418539538,0.0351206586435497,0.0506403421531988,0.0462730123317329,0.0506652474321467,0.0462924873663281,"sim","classical","norm",NA,1000,1000,314
0.1,0.5,0.5,0.3,0,0,0,0,0,1,0.05,0,0.05,1,0.05,"NoV",0.351235128117933,0.0353469943825666,1,0.338818247611173,0.0345333636620131,1,0.247401625164278,0.0345606742174614,1,0.351253277955007,0.035366356464912,1,-0.000622677681583079,0.0353480616526663,0.049,0.338838650225101,0.034552291259596,1,0.24741984371216,0.0345798660578955,1,-0.00046640927786134,0.034490689726983,0.045,0.0350847750566158,0.0345629199384433,0.0348686014303257,0.0350643908717913,0.0341005538737992,0.0345530544214625,0.0348481789831772,0.0332754107857963,0.0512351281179327,0.0388182476111731,0.0512532779550074,0.0388386502251011,"sim","classical","norm",NA,1000,1000,314
0.1,0.7,0.5,0.3,0,0,0,0,0,1,0.07,0,0.07,1,0.05,"NoV",0.351132997500232,0.0353547861904922,1,0.326626587587937,0.0337011158780645,1,0.348605775774456,0.0337364781985432,1,0.351127737175352,0.0353731932404237,1,-0.00183801780371623,0.035397745945815,0.0500000000000001,0.326615234502537,0.0337186117527837,1,0.348618395423868,0.0337531367306801,1,-0.00141287304984803,0.0336584649478798,0.046,0.0360328947470409,0.0341648900037255,0.0332562362229717,0.0360808470462832,0.0356918441634345,0.0342037536564015,0.0332716645168149,0.03407225056896,0.051132997500232,0.0266265875879366,0.0511277371753516,0.0266152345025371,"sim","classical","norm",NA,1000,1000,314
0.1,0.9,0.5,0.3,0,0,0,0,0,1,0.09,0,0.09,1,0.05,"NoV",0.349686046342438,0.0353423045248841,1,0.309560805362228,0.0325083679421231,1,0.450949606012021,0.0325417282731271,1,0.349683161582555,0.035360839200561,1,0.000583653103075571,0.0353230852375677,0.052,0.309564505603792,0.0325253999701566,1,0.450949545638804,0.0325577709016097,1,6.01019675813793e-05,0.0323622389002326,0.045,0.036118825132657,0.0327741497398321,0.0317400550820621,0.0361259923609738,0.0347361956298441,0.0327938029333311,0.0317759689167005,0.0318705557076738,0.0496860463424385,0.00956080536222809,0.0496831615825552,0.00956450560379152,"sim","classical","norm",NA,1000,1000,314
0.15,0.1,0.5,0.3,0,0,0,0,0,1,0.015,0,0.015,1,0.075,"NoV",0.374952647671161,0.0352727937756606,1,0.374314128630518,0.0352604320790348,1,0.0488351336700214,0.0352544095290928,0.291,0.374903271868088,0.0352906000115567,1,0.000439740010518546,0.0353136201940809,0.048,0.374265812730454,0.035278263214346,1,0.0488497199958043,0.0352740588038559,0.289,0.000488095194603173,0.035297488121227,0.047,0.0349882142150595,0.0349955316270219,0.0357370558510899,0.0350202194062249,0.033795927563151,0.0350300726074906,0.0357518622678958,0.0338018384078321,0.0749526476711612,0.0743141286305183,0.0749032718680875,0.0742658127304539,"sim","classical","norm",NA,1000,1000,314
0.15,0.3,0.5,0.3,0,0,0,0,0,1,0.045,0,0.045,1,0.075,"NoV",0.374768357048561,0.035302550722726,1,0.368099192334238,0.035049761942664,1,0.146663429767496,0.0350615638779264,0.988,0.374826257977028,0.0353209313104997,1,-0.000221468804596249,0.0353216257406577,0.04,0.368162158384203,0.03506767757462,1,0.146746895764641,0.0350804919351961,0.987,-0.000562887008163544,0.0350336572098088,0.039,0.0355509001540586,0.0355084847878357,0.0354957774102165,0.0356715387506725,0.0347902440298718,0.0356309038854587,0.0354758261631259,0.034789409515757,0.0747683570485613,0.068099192334238,0.0748262579770285,0.0681621583842029,"sim","classical","norm",NA,1000,1000,314
0.15,0.5,0.5,0.3,0,0,0,0,0,1,0.075,0,0.075,1,0.075,"NoV",0.377488761640506,0.0352634933513845,1,0.358746803090406,0.0345205310211512,1,0.24563162380033,0.0345572312851878,1,0.37750562405168,0.0352817624213234,1,-0.000859154677172089,0.0353181996584424,0.056,0.358778631500455,0.034538223886179,1,0.245638025375609,0.0345760167371329,1,-0.000866508490587249,0.0344733648118754,0.052,0.034547207953801,0.0335767339210193,0.0350359655316832,0.0346908022908942,0.0344269635265407,0.033695655707599,0.0351017074844127,0.0336302362112254,0.0774887616405059,0.0587468030904063,0.07750562405168,0.0587786315004545,"sim","classical","norm",NA,1000,1000,314
0.15,0.7,0.5,0.3,0,0,0,0,0,1,0.105,0,0.105,1,0.075,"NoV",0.373721199642062,0.0353372778087188,1,0.337453505432704,0.0338190910440111,1,0.345506365734434,0.0337616879801684,1,0.373746832091363,0.035355202337506,1,-0.00149022503448454,0.0353262414032262,0.054,0.337471486519875,0.0338361039386428,1,0.345528416170855,0.0337785015155715,1,-0.00146299878213906,0.0336225482676291,0.055,0.035821838557915,0.0340998150663455,0.034378031180549,0.0358281053263464,0.0353681985002917,0.034091326869397,0.03436644851885,0.0338516594411715,0.0737211996420619,0.037453505432704,0.0737468320913627,0.0374714865198747,"sim","classical","norm",NA,1000,1000,314
0.15,0.9,0.5,0.3,0,0,0,0,0,1,0.135,0,0.135,1,0.075,"NoV",0.375625953142277,0.0353146666836679,1,0.3144429666293,0.032710402030642,1,0.449185903911978,0.0327368382607908,1,0.375585416690282,0.035331364559906,1,0.000941738848627286,0.0353140312049994,0.042,0.314394187629378,0.032725883908743,1,0.449189116837381,0.0327527225827192,1,0.000929214759047198,0.0324046355385936,0.053,0.0354590831339371,0.0328103984513546,0.0332707657438163,0.0355312882138285,0.0353822748701734,0.0328682704304759,0.0333398440771311,0.0326308014197102,0.0756259531422769,0.0144429666292998,0.0755854166902818,0.0143941876293778,"sim","classical","norm",NA,1000,1000,314
0.2,0.1,0.5,0.3,0,0,0,0,0,1,0.02,0,0.02,1,0.1,"NoV",0.401253543332253,0.0352078460219471,1,0.400221997090751,0.035196229107652,1,0.0503024689186727,0.0352469984145775,0.3,0.401197728754748,0.0352251861282865,1,-0.00132404668048065,0.0352302890198557,0.049,0.400166369625848,0.0352136701592351,1,0.0502740100218621,0.0352632313609113,0.296,-0.0012464473571974,0.0352095230737407,0.046,0.0347281272237019,0.0347230530028169,0.0368482410097839,0.034742788173791,0.0357468540930157,0.0347383840524157,0.0368230348730598,0.0356438348328551,0.101253543332253,0.100221997090751,0.101197728754748,0.100166369625848,"sim","classical","norm",NA,1000,1000,314
0.2,0.3,0.5,0.3,0,0,0,0,0,1,0.06,0,0.06,1,0.1,"NoV",0.400256627958238,0.0352471945082603,1,0.391544274761602,0.0350390745612016,1,0.143823748499057,0.0350740401228672,0.987,0.400273581372464,0.0352635792468166,1,0.00120807069036783,0.0352683563093718,0.051,0.391565222355503,0.0350555027700809,1,0.143792411628588,0.0350931197186413,0.986,0.00119404332294941,0.0349936370645192,0.052,0.0320475606192324,0.0317906379118391,0.0341589371215335,0.032060132562696,0.0345272349600997,0.0317933695469649,0.0341528202072359,0.0340944088637853,0.100256627958238,0.0915442747616016,0.100273581372464,0.091565222355503,"sim","classical","norm",NA,1000,1000,314
0.2,0.5,0.5,0.3,0,0,0,0,0,1,0.1,0,0.1,1,0.1,"NoV",0.398260004177588,0.0352488339081016,1,0.373471471763245,0.0346111372338683,1,0.242145602733116,0.0345903911945349,1,0.398276812500544,0.0352674389665255,1,-0.00156706751652565,0.0352496037991592,0.0450000000000001,0.373493062916759,0.0346293308682265,1,0.24216107964808,0.0346085850321342,1,-0.00154041614135132,0.0344309073784725,0.052,0.0350316289415184,0.0346775761883422,0.0355336513545667,0.0350741640117785,0.035063049507752,0.034709866476714,0.0354676586742069,0.034224107561982,0.0982600041775879,0.073471471763245,0.0982768125005441,0.0734930629167589,"sim","classical","norm",NA,1000,1000,314
0.2,0.7,0.5,0.3,0,0,0,0,0,1,0.14,0,0.14,1,0.1,"NoV",0.400288120635421,0.035276733038245,1,0.352187895436138,0.0339448686338573,1,0.343181289580122,0.0339173947641962,1,0.400251045894577,0.0352938622981548,1,0.000264096261656844,0.0352345114641313,0.048,0.35214834658814,0.0339613477540057,1,0.343184060968207,0.033934005766561,1,0.000205568021221619,0.0335690063784835,0.049,0.0354545337594812,0.0334821235247214,0.0348586841450321,0.0354769821662086,0.0358336290083838,0.0335241964647572,0.0348726946381114,0.0342359825218951,0.100288120635421,0.0521878954361381,0.100251045894577,0.05214834658814,"sim","classical","norm",NA,1000,1000,314
0.2,0.9,0.5,0.3,0,0,0,0,0,1,0.18,0,0.18,1,0.1,"NoV",0.399803556068143,0.0352553631024679,1,0.319282032383761,0.0329547174242593,1,0.446232332881518,0.0329347123682972,1,0.399814317561139,0.0352733340869439,1,-0.000488160905728933,0.0352984617125077,0.0589999999999999,0.319286523169808,0.032971603558023,1,0.44624310316044,0.0329521125186832,1,0.00022418610739527,0.032455527598325,0.053,0.0347949988404373,0.0319874517473016,0.0331078907852413,0.0348413344808061,0.035259146770693,0.0320261177280764,0.0331591605393763,0.0324604966459129,0.0998035560681427,0.0192820323837612,0.0998143175611388,0.0192865231698081,"sim","classical","norm",NA,1000,1000,314
0.25,0.1,0.5,0.3,0,0,0,0,0,1,0.025,0,0.025,1,0.125,"NoV",0.424773218216002,0.0351199203601532,1,0.42355837468931,0.0351185117287865,1,0.0464734960104262,0.0351402720115382,0.259,0.424772655867033,0.0351360090353277,1,0.000917947502424382,0.0351422854891428,0.063,0.423562301071479,0.035134585718016,1,0.0464050659972209,0.0351569492757799,0.261,0.000903807294373334,0.0351302342341788,0.063,0.0351074042579112,0.0351435269922396,0.0342159117766684,0.0351260221103895,0.0363832325167354,0.0351587144119491,0.0342455486696424,0.0362966752579916,0.124773218216002,0.12355837468931,0.124772655867033,0.123562301071479,"sim","classical","norm",NA,1000,1000,314
0.25,0.3,0.5,0.3,0,0,0,0,0,1,0.075,0,0.075,1,0.125,"NoV",0.422862129510534,0.0352514039125947,1,0.41220205503946,0.0350788687756329,1,0.142413615908384,0.0350585404064046,0.983,0.422777858502833,0.035269548261305,1,0.00131338087667012,0.0352512355733177,0.047,0.412125926459236,0.0350969466746277,1,0.142390444275343,0.0350787365222157,0.982,0.00137661273891764,0.0349824557990351,0.042,0.0347735783745657,0.0345602135358031,0.0353937192711298,0.0347201768735157,0.0345530268447073,0.0345148704503891,0.0354201898379417,0.0341582888000947,0.122862129510534,0.112202055039461,0.122777858502833,0.112125926459236,"sim","classical","norm",NA,1000,1000,314
0.25,0.5,0.5,0.3,0,0,0,0,0,1,0.125,0,0.125,1,0.125,"NoV",0.425503755406314,0.035142267914714,1,0.395808112246496,0.0346304227399731,1,0.237958962117997,0.0346955086435943,1,0.425509919255017,0.0351593868960323,1,-0.00287070151919545,0.0351807408722191,0.049,0.395817209288085,0.0346475113033517,1,0.237943278095331,0.0347137215507214,1,-0.00290297810426634,0.0343973840724543,0.0500000000000001,0.0347036670315298,0.0339303169069869,0.0345937174488985,0.0347767496470556,0.0354482360845326,0.0340024755226567,0.0345807397007714,0.0344567951976355,0.125503755406314,0.0958081122464956,0.125509919255017,0.0958172092880845,"sim","classical","norm",NA,1000,1000,314
0.25,0.7,0.5,0.3,0,0,0,0,0,1,0.175,0,0.175,1,0.125,"NoV",0.424400744677734,0.035163591955334,1,0.365108142396763,0.0340806400722387,1,0.339431082687432,0.0341041520062363,1,0.424342351957209,0.0351812040986468,1,-0.00228948767731736,0.0351888682367221,0.038,0.365061068816948,0.0340974191114053,1,0.339448086987557,0.0341221911026493,1,-0.00253663017648445,0.0335787430873801,0.041,0.034196590689637,0.0334325193872652,0.0344966063782764,0.0342120901712811,0.0349044715048534,0.0334341983561686,0.0345107261362134,0.0333889031818821,0.124400744677734,0.0651081423967632,0.124342351957209,0.0650610688169485,"sim","classical","norm",NA,1000,1000,314
0.25,0.9,0.5,0.3,0,0,0,0,0,1,0.225,0,0.225,1,0.125,"NoV",0.424965720404593,0.035182506827047,1,0.324708193662634,0.0332460709526878,1,0.445824723644813,0.0332242042036856,1,0.424964075713336,0.0351997301975901,1,0.000151133753643046,0.0351690409898437,0.052,0.324726966113273,0.033262374292464,1,0.445791088918838,0.0332398650510893,1,0.000487279461862838,0.0323841733565164,0.0509999999999999,0.0343970618468523,0.0330583223648248,0.032728721048494,0.0344299910106926,0.0362675394427318,0.0330745108130808,0.0326991004247128,0.0331308115585561,0.124965720404593,0.0247081936626345,0.124964075713336,0.0247269661132727,"sim","classical","norm",NA,1000,1000,314
0.3,0.1,0.5,0.3,0,0,0,0,0,1,0.03,0,0.03,1,0.15,"NoV",0.450099159007291,0.0350610879344083,1,0.448716200390031,0.0350644623305339,1,0.0461511563181494,0.0350622479403586,0.245,0.450100321113593,0.0350796319102092,1,0.000908245031589133,0.0350224994529791,0.04,0.448713895039719,0.0350830624599073,1,0.0461752305458071,0.0350815990352064,0.248,0.00088843601623155,0.0350101457120679,0.039,0.0349224453563869,0.0350690612255112,0.0343592624160504,0.0349205059641293,0.0332587353431979,0.0350687407455189,0.0343792759457914,0.0332730310652795,0.150099159007291,0.148716200390031,0.150100321113593,0.148713895039719,"sim","classical","norm",NA,1000,1000,314
0.3,0.3,0.5,0.3,0,0,0,0,0,1,0.09,0,0.09,1,0.15,"NoV",0.44948804664743,0.0351116876150436,1,0.437156036797007,0.0349992950483598,1,0.13787336579326,0.034925629333238,0.982,0.44950147886209,0.035130218428214,1,-0.000879321312482687,0.0350755732972677,0.049,0.437173259091756,0.0350177452257398,1,0.137862187624266,0.0349428445321056,0.98,-0.000840480259517905,0.0348219391807087,0.045,0.0364206888865979,0.0361326276825801,0.0342663164993859,0.0364172429154308,0.0342285005145739,0.0361229934336141,0.0342499007112847,0.0339059736818921,0.14948804664743,0.137156036797007,0.149501478862091,0.137173259091756,"sim","classical","norm",NA,1000,1000,314
0.3,0.5,0.5,0.3,0,0,0,0,0,1,0.15,0,0.15,1,0.15,"NoV",0.449528388524847,0.0351000316246907,1,0.414828075470967,0.0347371465382937,1,0.23282053033517,0.0347118478278893,1,0.449507741725782,0.0351147395754004,1,-0.00092106302811312,0.0351164804600045,0.062,0.414808379167455,0.0347517112575171,1,0.232814595482471,0.0347288113711143,1,-0.00108509665931068,0.0343674932595119,0.058,0.0351921020938217,0.034433856336162,0.0353857610945862,0.0352338096946528,0.0364331553597792,0.0344675063443802,0.0354709878976879,0.0356806831813308,0.149528388524847,0.114828075470967,0.149507741725782,0.114808379167455,"sim","classical","norm",NA,1000,1000,314
0.3,0.7,0.5,0.3,0,0,0,0,0,1,0.21,0,0.21,1,0.15,"NoV",0.450070056254877,0.0351077370868089,1,0.379228415032755,0.0343422156065758,1,0.334005491688468,0.0342799262182181,1,0.450001968403619,0.0351244284549301,1,0.000127819064637521,0.0351087118378867,0.0580000000000001,0.379163040538923,0.0343584751676368,1,0.334020378145892,0.0342981395515853,1,0.000338021669832438,0.0335664274184159,0.053,0.0350921800471717,0.0346599312972152,0.0342588308056489,0.035132467186628,0.0352684682713984,0.0346872235288956,0.0342590064601234,0.0337675190407521,0.150070056254877,0.0792284150327551,0.150001968403619,0.0791630405389231,"sim","classical","norm",NA,1000,1000,314
0.3,0.9,0.5,0.3,0,0,0,0,0,1,0.27,0,0.27,1,0.15,"NoV",0.450089090593584,0.0350575773072821,1,0.33113732291166,0.0336335622421993,1,0.441104088458873,0.0336152626744438,1,0.450136367736076,0.0350753861066292,1,-0.000864580504259363,0.0350508198509505,0.05,0.331185754214087,0.0336505239752343,1,0.441104741571157,0.033631412151625,1,-0.000847026123540643,0.0323820061272939,0.041,0.0356030051752292,0.0343755880462193,0.0345217049979507,0.0355523168003143,0.0355041185222825,0.0343032023467843,0.0344938162211366,0.0328771351113568,0.150089090593584,0.0311373229116603,0.150136367736076,0.0311857542140868,"sim","classical","norm",NA,1000,1000,314
0.35,0.1,0.5,0.3,0,0,0,0,0,1,0.035,0,0.035,1,0.175,"NoV",0.474147519352403,0.0349390265552743,1,0.472544550057223,0.0349498143033333,1,0.0453620222681441,0.0349607621945636,0.25,0.474172297384876,0.034955396707391,1,-0.000388430038616436,0.0350140837688738,0.0509999999999999,0.472572205835015,0.0349662472222833,1,0.0453373346236679,0.0349784417289536,0.252,-0.000384626814934642,0.0350034891260253,0.053,0.034616915794709,0.0346481518040229,0.0338447454586103,0.0346046313460764,0.0352074077336368,0.0346374807075637,0.0338592930934339,0.0351694038932744,0.174147519352403,0.172544550057223,0.174172297384876,0.172572205835015,"sim","classical","norm",NA,1000,1000,314
