"f_target","b1","design","rho_target","a1","a2","b2","c1","c2","a0","b0","c0","sigma_eY","rho_U","rho_V","rho_total","rho_rel_U","bias","f_achieved","beta_A_fit1","se_A_fit1","power_A_fit1","beta_A_fit2","se_A_fit2","power_A_fit2","beta_Atilde_fit2","se_Atilde_fit2","power_Atilde_fit2","beta_A_fit3","se_A_fit3","power_A_fit3","beta_V_fit3","se_V_fit3","power_V_fit3","beta_A_fit4","se_A_fit4","power_A_fit4","beta_Atilde_fit4","se_Atilde_fit4","power_Atilde_fit4","beta_V_fit4","se_V_fit4","power_V_fit4","sd_beta_A_fit1","sd_beta_A_fit2","sd_beta_Atilde_fit2","sd_beta_A_fit3","sd_beta_V_fit3","sd_beta_A_fit4","sd_beta_Atilde_fit4","sd_beta_V_fit4","bias_A_fit1","bias_A_fit2","bias_A_fit3","bias_A_fit4","source","se_type","noise_dist","df_t","n_sample","n_iters","seed"
0,0.3,"D2_varyA1Rho",0.2,0.4,0.4,0.3,0.5,0,0,0,0,1,0.2,0,0.2,1,0.12,0,0.421675158617572,0.034381296463512,0.999,0.393411573256106,0.0341505964700694,0.999,0.137050074544522,0.0357628722570696,0.949,0.446396110177372,0.0388170131559359,0.999,-0.059178649517298,0.0358354044975435,0.395,0.413487489155201,0.0383588403395296,0.999,0.132943849078462,0.0357883973232769,0.943,-0.0459869456154298,0.0355366257620543,0.272,0.0367129591274885,0.03609809483058,0.0384879488015585,0.0408404737045624,0.0357241067544698,0.0396306448021899,0.038362687441458,0.0354211012748041,0.121675158617572,0.0934115732561065,0.146396110177372,0.113487489155201,"sim","HC1","t",3,1000,1000,314
0,0.3,"D2_varyA1Rho",0.2,0.6,0.6,0.3,0.333333333333333,0,0,0,0,1,0.2,0,0.2,1,0.18,0,0.479018937977948,0.0332273278084486,1,0.464882271709871,0.0337279118092194,1,0.0695542632197533,0.0341060238179174,0.572,0.583723895505621,0.0441696134679979,1,-0.172016469199981,0.0412302646870763,0.969,0.568677851345176,0.0453739476383266,1,0.0476141331920159,0.0338991105991205,0.307,-0.163061193504025,0.0417219747436659,0.954,0.0346337097508284,0.0348474259798709,0.0340589595343966,0.047403754397553,0.0422388536254807,0.0484104360888647,0.0337841498906007,0.0427777039764927,0.179018937977948,0.164882271709871,0.283723895505621,0.268677851345176,"sim","HC1","t",3,1000,1000,314
0,0.3,"D2_varyA1Rho",0.4,0.6,0.6,0.3,0.666666666666667,0,0,0,0,1,0.4,0,0.4,1,0.18,0,0.480933306422097,0.0331120211686534,1,0.417952380759423,0.0356448298500251,1,0.156989349836876,0.0377062372917364,0.969,0.584763587238453,0.044259693632838,1,-0.170842953322271,0.0413377143025179,0.97,0.509434409953276,0.0499960878985911,0.998,0.119446699924415,0.0393091952641665,0.844,-0.125414184473025,0.0436156960597085,0.796,0.0339315152199468,0.0372094538260346,0.0409837630804558,0.0465707896736813,0.0422746365800267,0.054595360255831,0.0429499492370982,0.0459473538373459,0.180933306422097,0.117952380759423,0.284763587238453,0.209434409953276,"sim","HC1","t",3,1000,1000,314
0.05,0.3,"D2_varyA1Rho",0.2,0.2,0.2,0.3,0.95,0.05,0,0,0,1,0.19,0.01,0.2,0.95,0.06,0.05,0.364977662514573,0.0332709511934224,1,0.304819383918454,0.0316725742721553,0.999,0.28386766870921,0.0325526746116785,0.998,0.368164246456818,0.0342103284724029,1,-0.0149431809620562,0.0330406229107237,0.064,0.308422596582397,0.0324060476636406,0.999,0.284034357261403,0.0325681821169957,0.998,-0.0174651254373085,0.0317403270079619,0.081,0.0355439850711316,0.03344608840078,0.0345418007929172,0.0368122644023793,0.0324963366301846,0.0343524256829716,0.0345367937440297,0.0312518905734823,0.0649776625145725,0.00481938391845399,0.0681642464568176,0.00842259658239736,"sim","HC1","t",3,1000,1000,314
0.05,0.3,"D2_varyA1Rho",0.2,0.4,0.4,0.3,0.475,0.025,0,0,0,1,0.19,0.01,0.2,0.95,0.12,0.05,0.42360794599341,0.0345925943014848,0.999,0.396965716069399,0.034408615997664,0.999,0.130390137466346,0.0355778361021862,0.942,0.447946711189,0.038939515493219,0.999,-0.0572357047230449,0.0357241141746941,0.384,0.418302878441192,0.0384869896487923,0.999,0.127286196032097,0.0355466818532558,0.935,-0.048569156929553,0.035378612484537,0.282,0.037644513272902,0.0373987162141149,0.0372499386624968,0.0434434580864221,0.0371219067575458,0.0427344863653215,0.0371609765718103,0.0366920265314116,0.12360794599341,0.0969657160693986,0.147946711189,0.118302878441192,"sim","HC1","t",3,1000,1000,314
0.05,0.3,"D2_varyA1Rho",0.2,0.6,0.6,0.3,0.316666666666667,0.0166666666666667,0,0,0,1,0.19,0.01,0.2,0.95,0.18,0.05,0.483518814359951,0.0332093841002664,1,0.470488791136317,0.0337374345315134,1,0.0650347802151901,0.0339990877447395,0.504,0.587391415330864,0.0442198377678611,1,-0.17089214679767,0.041336022293054,0.964,0.573820388889262,0.0453548714777019,1,0.0459068397978103,0.0338044379505671,0.298,-0.163539425520674,0.0417117322565928,0.96,0.0352747444468299,0.0358842405097683,0.0357519169027567,0.0486452336269995,0.0423323190879278,0.0496809253503292,0.0359547416270565,0.0426104845502696,0.183518814359951,0.170488791136317,0.287391415330864,0.273820388889262,"sim","HC1","t",3,1000,1000,314
0.05,0.3,"D2_varyA1Rho",0.4,0.4,0.4,0.3,0.95,0.05,0,0,0,1,0.38,0.02,0.4,0.95,0.12,0.05,0.423689220337808,0.0346780722703321,1,0.30487826090372,0.0343185902734331,0.998,0.283987127151776,0.0350460284593236,0.999,0.449699681383437,0.0391855223347123,1,-0.0615746620019415,0.0360688141811597,0.43,0.3153419275888,0.0377424816631571,0.997,0.280882945548837,0.0353862751882777,0.999,-0.0217872941216215,0.0346519776576451,0.0989999999999999,0.0366713689959635,0.0352338488710105,0.0359752663899738,0.0424679761024642,0.0366698269668456,0.0400501608003321,0.0366270917213214,0.0352701685509858,0.123689220337808,0.00487826090371996,0.149699681383437,0.0153419275888002,"sim","HC1","t",3,1000,1000,314
0.05,0.3,"D2_varyA1Rho",0.4,0.6,0.6,0.3,0.633333333333333,0.0333333333333333,0,0,0,1,0.38,0.02,0.4,0.95,0.18,0.05,0.480593949757911,0.033234201380439,1,0.422554451869661,0.0359335443626549,1,0.143770540461271,0.0381670762283295,0.947,0.586009284432013,0.0441931319531627,0.999,-0.173658319897706,0.0416558991826939,0.965,0.521312896204575,0.0490378723402822,1,0.107784567829404,0.0389413060745002,0.807,-0.138419245423056,0.0431141684856832,0.893,0.0331974423348445,0.0360511671438299,0.0410564216119325,0.046879069226504,0.043871152574982,0.0516269665937777,0.0417279130439541,0.0452401030651516,0.180593949757911,0.122554451869661,0.286009284432013,0.221312896204575,"sim","HC1","t",3,1000,1000,314
0.05,0.3,"D2_varyA1Rho",0.6,0.6,0.6,0.3,0.95,0.05,0,0,0,1,0.57,0.03,0.6,0.95,0.18,0.05,0.48108478047133,0.0331140879781854,1,0.31237949037697,0.0388558449521452,1,0.279781962532111,0.0398425325706855,0.997,0.585883713782371,0.0447975806109251,1,-0.172204854172769,0.0416739931726053,0.966,0.355230365999539,0.0562345375680316,0.999,0.256545119859817,0.0455864290605379,0.993,-0.0469284052967671,0.0449868824351362,0.201,0.034449772053398,0.0395812829359672,0.0412710480433519,0.0500467828900198,0.0434844451864891,0.0593240330596125,0.0476135902047633,0.0457665451230868,0.18108478047133,0.0123794903769699,0.285883713782371,0.0552303659995386,"sim","HC1","t",3,1000,1000,314
0.1,0.3,"D2_varyA1Rho",0.2,0.2,0.2,0.3,0.9,0.1,0,0,0,1,0.18,0.02,0.2,0.9,0.06,0.1,0.362458643521733,0.0333194889684805,1,0.305509804881227,0.0319497823283438,1,0.270505753351124,0.0333537714585712,0.996,0.365252910736972,0.0342257086084824,1,-0.0129524003530958,0.033132710955242,0.076,0.311345887190585,0.0326160544109381,1,0.272345772309025,0.0334606673827368,0.996,-0.029697035855345,0.0320435658815313,0.159,0.0356544628630653,0.0336298971473238,0.0352100847885159,0.0370691377400612,0.0333371925883553,0.0347006544078012,0.0352989030178872,0.0322645671687347,0.0624586435217325,0.00550980488122654,0.0652529107369716,0.0113458871905846,"sim","HC1","t",3,1000,1000,314
0.1,0.3,"D2_varyA1Rho",0.2,0.4,0.4,0.3,0.45,0.05,0,0,0,1,0.18,0.02,0.2,0.9,0.12,0.1,0.424797024246571,0.0343577704691044,0.999,0.400111872807684,0.0342269968179954,0.999,0.119996961484374,0.0357047721255405,0.898,0.450053425932164,0.0389381621856208,0.999,-0.0595911165567976,0.0355963977916165,0.394,0.423752812783187,0.0385056029227129,0.999,0.117807453129723,0.0356552295887489,0.892,-0.0547619318035092,0.0352391737985272,0.362,0.0362031157936364,0.0365079968555064,0.0386484689125188,0.0416416355759988,0.036250977660457,0.0414722111075159,0.0386497461257125,0.0356608622135214,0.124797024246571,0.100111872807684,0.150053425932164,0.123752812783187,"sim","HC1","t",3,1000,1000,314
0.1,0.3,"D2_varyA1Rho",0.2,0.6,0.6,0.3,0.3,0.0333333333333333,0,0,0,1,0.18,0.02,0.2,0.9,0.18,0.1,0.481295182408456,0.0327127482315481,1,0.469265744014199,0.0332880883405954,1,0.0601611060237494,0.0335347774941443,0.45,0.586580836182149,0.0436144905888706,1,-0.172360146442115,0.0408538845682052,0.968,0.574269169891345,0.0446337523716641,1,0.0437524982025814,0.033213664465189,0.276,-0.16642327637089,0.0410795695516972,0.962,0.0340382277412082,0.034737423181622,0.0344794246041915,0.0474436829936107,0.0433566832701283,0.0488127366208102,0.0344303218040411,0.0436772777206904,0.181295182408456,0.169265744014199,0.286580836182149,0.274269169891345,"sim","HC1","t",3,1000,1000,314
0.1,0.3,"D2_varyA1Rho",0.4,0.4,0.4,0.3,0.9,0.1,0,0,0,1,0.36,0.04,0.4,0.9,0.12,0.1,0.422019126369003,0.0344024202157,0.999,0.312792948280562,0.0340866651064274,0.999,0.264235232194914,0.0356774127288251,0.998,0.447747178628879,0.038890796140139,0.999,-0.0610738919863908,0.0356772184688448,0.411,0.330907363194697,0.0372055167768014,0.999,0.260961596871054,0.0357619863842567,0.998,-0.0400003376770452,0.0341800931189469,0.218,0.0376184248091033,0.0363614788606635,0.0368785883723088,0.0432066442148209,0.0358218442305725,0.0398959601659818,0.0370611797172455,0.0343965143374688,0.122019126369003,0.0127929482805619,0.147747178628879,0.0309073631946974,"sim","HC1","t",3,1000,1000,314
0.1,0.3,"D2_varyA1Rho",0.4,0.6,0.6,0.3,0.6,0.0666666666666667,0,0,0,1,0.36,0.04,0.4,0.9,0.18,0.1,0.482398568397298,0.0333319954085544,1,0.428740642986083,0.035881392372552,1,0.133790596099001,0.0375556119461557,0.93,0.585725759932247,0.0444362091675259,1,-0.169526433975097,0.0414344022395842,0.956,0.527915915952736,0.0487042107370772,1,0.102774262781866,0.0379435889849741,0.78,-0.141836361361202,0.0422243124134618,0.903,0.0360991692105516,0.0377876991548618,0.0405602636037126,0.0526430958421102,0.0442447640277351,0.0560391852468139,0.0415024237982555,0.0447618717321011,0.182398568397298,0.128740642986083,0.285725759932247,0.227915915952736,"sim","HC1","t",3,1000,1000,314
0.1,0.3,"D2_varyA1Rho",0.6,0.6,0.6,0.3,0.9,0.1,0,0,0,1,0.54,0.06,0.6,0.9,0.18,0.1,0.481622355307768,0.0331755684447078,1,0.327642033199244,0.03981049825356,1,0.255278997302271,0.04129317409487,0.993,0.586458819571924,0.0442994782848719,1,-0.172320068295929,0.0411535607896042,0.973,0.397677125418735,0.0558260673876627,0.999,0.221240813382475,0.0455293886508271,0.983,-0.0807412374771903,0.0436602724059545,0.481,0.034654017276198,0.0409620470207862,0.0458800923285955,0.0488477159704735,0.0425733425370268,0.0594562348186687,0.0511304485838521,0.0447126069999539,0.181622355307768,0.0276420331992437,0.286458819571924,0.0976771254187346,"sim","HC1","t",3,1000,1000,314
0.15,0.3,"D2_varyA1Rho",0.2,0.2,0.2,0.3,0.85,0.15,0,0,0,1,0.17,0.03,0.2,0.85,0.06,0.15,0.365047955187813,0.0331120190040388,1,0.31077354016386,0.0318556590650685,1,0.255599925186119,0.034168383089799,0.998,0.368093044650386,0.0339227101016012,1,-0.0140011117584234,0.0333439369724355,0.057,0.318882255294875,0.0324067126944236,1,0.260432240875852,0.0344621157953736,0.998,-0.0431224602340023,0.0325092314848423,0.271,0.0334175197295486,0.0317427669116392,0.0368885998541597,0.0344828228640124,0.034054198545813,0.0322993465511416,0.03740772972334,0.0330991237588624,0.0650479551878135,0.0107735401638599,0.0680930446503862,0.018882255294875,"sim","HC1","t",3,1000,1000,314
0.15,0.3,"D2_varyA1Rho",0.2,0.4,0.4,0.3,0.425,0.075,0,0,0,1,0.17,0.03,0.2,0.85,0.12,0.15,0.423258248730422,0.0344073804419751,1,0.400422636693232,0.0343416922048792,1,0.112467003287376,0.0354091256464107,0.87,0.448414996656168,0.038937959557402,1,-0.0599822835516745,0.0359817765148918,0.387,0.42525107325886,0.0385173084111761,1,0.111932338275247,0.0354017670533579,0.869,-0.059067834715608,0.0355902915426001,0.391,0.0368427699854251,0.0369862993700516,0.0376216285564536,0.0422943209415324,0.0376694482163738,0.0420264973419086,0.037765755671307,0.0373731011291126,0.123258248730422,0.100422636693232,0.148414996656168,0.12525107325886,"sim","HC1","t",3,1000,1000,314
0.15,0.3,"D2_varyA1Rho",0.2,0.6,0.6,0.3,0.283333333333333,0.05,0,0,0,1,0.17,0.03,0.2,0.85,0.18,0.15,0.479100953579493,0.0332011971156298,1,0.468165110842156,0.0337398285980866,1,0.0545287008876333,0.0340030255903169,0.383,0.583436835097723,0.0444807956354936,0.999,-0.170974238717675,0.0415561901514024,0.955,0.572430207353241,0.0451496539668288,1,0.0413903883530895,0.0336417999976467,0.265,-0.166463691277306,0.0415704311244548,0.952,0.0349381544467092,0.0357911865540832,0.0461422692530892,0.0483340736827414,0.0436146660494271,0.0489006835095929,0.0456464430174952,0.0431555813972665,0.179100953579493,0.168165110842156,0.283436835097723,0.272430207353241,"sim","HC1","t",3,1000,1000,314
0.15,0.3,"D2_varyA1Rho",0.4,0.4,0.4,0.3,0.85,0.15,0,0,0,1,0.34,0.06,0.4,0.85,0.12,0.15,0.426476358397729,0.0343444388679776,1,0.322923365209761,0.0347877441316687,1,0.247727862249183,0.0367617472702128,0.995,0.451328242230903,0.0386692213782471,1,-0.0583926735954513,0.0356761439870771,0.369,0.3457589178089,0.0378031815614181,1,0.246411946911204,0.0367725501855757,0.995,-0.0528483463049995,0.034305495488821,0.346,0.0363754276589308,0.0360545284218278,0.0387536511700609,0.0409817848785894,0.0379318652157037,0.0384789160100939,0.03878231439792,0.0360286084904351,0.126476358397729,0.0229233652097607,0.151328242230903,0.0457589178088997,"sim","HC1","t",3,1000,1000,314
0.15,0.3,"D2_varyA1Rho",0.4,0.6,0.6,0.3,0.566666666666667,0.1,0,0,0,1,0.34,0.06,0.4,0.85,0.18,0.15,0.480424350132852,0.0334560385017863,1,0.431082412178466,0.0364458735394824,0.998,0.122119332911646,0.0376335107869935,0.899,0.583794470938109,0.0443705730351987,0.999,-0.1695135308207,0.0412905148407601,0.96,0.532230949900295,0.04867501671112,0.999,0.0958684990656961,0.03771032367334,0.736,-0.148256035580099,0.0418403952958928,0.916,0.0339784289068982,0.0360512893095995,0.0384099724104305,0.0489642898763866,0.0433358787312599,0.0526145187472956,0.0383142056323394,0.0442650426950775,0.180424350132852,0.131082412178466,0.283794470938109,0.232230949900295,"sim","HC1","t",3,1000,1000,314
0.15,0.3,"D2_varyA1Rho",0.6,0.6,0.6,0.3,0.85,0.15,0,0,0,1,0.51,0.09,0.6,0.85,0.18,0.15,0.481000983302561,0.0331386411888548,1,0.339881687596693,0.0402509928677459,1,0.23326722777018,0.0419016603470827,0.99,0.585593823419981,0.0442035216657249,1,-0.171762455154164,0.0416011779054806,0.956,0.426699132693792,0.0541560893961152,1,0.197026387870189,0.0441558894437705,0.982,-0.106060995848816,0.0426743186294394,0.701,0.0353649482545396,0.0427915448309447,0.0442896161745254,0.0498491565170966,0.0436610692649751,0.0596031567417588,0.0471106176462932,0.0444072886825012,0.181000983302561,0.0398816875966931,0.285593823419981,0.126699132693792,"sim","HC1","t",3,1000,1000,314
0.2,0.3,"D2_varyA1Rho",0.2,0.2,0.2,0.3,0.8,0.2,0,0,0,1,0.16,0.04,0.2,0.8,0.06,0.2,0.362705983006904,0.0334562279331746,1,0.312216336215261,0.0322487084747859,1,0.241125666879877,0.0346834706513646,0.996,0.365492741282079,0.0342838250535385,1,-0.0126153869977181,0.0330979268665029,0.061,0.321640026650833,0.0327599156824743,1,0.250064496743826,0.0354084702673237,0.997,-0.0536798133473986,0.0326939050964011,0.389,0.0357644132233661,0.0342345959809792,0.0360232144795123,0.0370445015227869,0.0328158175574168,0.0350671621024369,0.0370558671876886,0.0325176091131099,0.0627059830069039,0.0122163362152614,0.0654927412820792,0.0216400266508325,"sim","HC1","t",3,1000,1000,314
0.2,0.3,"D2_varyA1Rho",0.2,0.4,0.4,0.3,0.4,0.1,0,0,0,1,0.16,0.04,0.2,0.8,0.12,0.2,0.424399817173773,0.0344993756861894,1,0.402958708330424,0.0343913676695741,1,0.104453268127778,0.0344995133094483,0.836,0.449807459436994,0.0389257717624959,1,-0.060150382821658,0.0358737390753974,0.406,0.42890874517191,0.0384756078504919,1,0.105462143631791,0.034549215628595,0.84,-0.0621369162125683,0.0355320305183397,0.429,0.0366990150929637,0.0357956792349935,0.0369940048158175,0.0419502960044883,0.0369138394560682,0.0406104721030396,0.0371120606469018,0.0364934631597823,0.124399817173773,0.102958708330424,0.149807459436994,0.12890874517191,"sim","HC1","t",3,1000,1000,314
0.2,0.3,"D2_varyA1Rho",0.2,0.6,0.6,0.3,0.266666666666667,0.0666666666666667,0,0,0,1,0.16,0.04,0.2,0.8,0.18,0.2,0.481120075411917,0.033137237996005,1,0.471373793094595,0.033768320929812,1,0.0488785726608297,0.0333638013792025,0.314,0.586677675691295,0.0441937807064544,1,-0.17296522505225,0.0412600039181747,0.968,0.577135400485564,0.0450001619097657,1,0.0383475614513819,0.0330450498733823,0.226,-0.169800314726893,0.0412875134528248,0.966,0.0334889334484154,0.0342902108357559,0.0372257260412684,0.0475787705295924,0.0437820893112398,0.0482892339421268,0.0369971049057839,0.0435119565927096,0.181120075411917,0.171373793094595,0.286677675691295,0.277135400485564,"sim","HC1","t",3,1000,1000,314
0.2,0.3,"D2_varyA1Rho",0.4,0.4,0.4,0.3,0.8,0.2,0,0,0,1,0.32,0.08,0.4,0.8,0.12,0.2,0.424181697309995,0.0343849041654341,1,0.327280500075249,0.0345953376670146,1,0.233564407042314,0.0369988918684222,0.99,0.450053111345451,0.038909574307368,1,-0.0607256422817871,0.0358065193204828,0.394,0.355733672477266,0.0375076025235642,1,0.23633132382587,0.0371253645795115,0.99,-0.0702992025213904,0.0344813787153823,0.544,0.0366631628918939,0.0367812337897508,0.0421875519907238,0.0426649277975868,0.036559832455324,0.0400246039540405,0.0424303127540263,0.0345792245007684,0.124181697309996,0.0272805000752493,0.150053111345451,0.0557336724772663,"sim","HC1","t",3,1000,1000,314
0.2,0.3,"D2_varyA1Rho",0.4,0.6,0.6,0.3,0.533333333333333,0.133333333333333,0,0,0,1,0.32,0.08,0.4,0.8,0.18,0.2,0.481172253075599,0.0332640644457429,1,0.436884493787503,0.036064975469234,1,0.110207246199791,0.0371367296803587,0.82,0.586014363699615,0.0443068010125638,0.999,-0.172295533920433,0.0412036954820443,0.974,0.541481427127869,0.047836855566177,1,0.0882961288496993,0.0370502518011703,0.667,-0.157234459789262,0.0412993646863555,0.952,0.0346327455661239,0.0364930854753031,0.0419476051634586,0.0489480972023782,0.0427538068701249,0.0518778423883838,0.0421072480760507,0.043064551239225,0.181172253075599,0.136884493787503,0.286014363699615,0.241481427127869,"sim","HC1","t",3,1000,1000,314
0.2,0.3,"D2_varyA1Rho",0.6,0.6,0.6,0.3,0.8,0.2,0,0,0,1,0.48,0.12,0.6,0.8,0.18,0.2,0.48164902874489,0.0330238781075327,1,0.35345147802443,0.0406008808337895,1,0.211705847369051,0.042396395140247,0.982,0.587172843165683,0.0439887107511247,1,-0.173197262450082,0.0410588822114461,0.968,0.451954845848732,0.053041853217067,1,0.177429164482168,0.0435114660554107,0.959,-0.127295861359047,0.0412422357109353,0.857,0.0344733224550301,0.0433115544482127,0.0463184492672086,0.0490247109848092,0.0442581340044048,0.0584349331392702,0.0476952507895209,0.0438043412662137,0.18164902874489,0.05345147802443,0.287172843165683,0.151954845848732,"sim","HC1","t",3,1000,1000,314
0.25,0.3,"D2_varyA1Rho",0.2,0.2,0.2,0.3,0.75,0.25,0,0,0,1,0.15,0.05,0.2,0.75,0.06,0.25,0.363385568109387,0.0331205499154419,1,0.316250048242506,0.0321844684943631,1,0.224557476531404,0.0354319679947306,0.994,0.365937848516457,0.0338817526969949,1,-0.0118601106127242,0.033125117182799,0.065,0.326797769578706,0.0326086181838764,1,0.238809028621044,0.0366535754145684,0.994,-0.0638475876617474,0.0332525149169835,0.494,0.0352532369736226,0.0336451439299761,0.0377674593996843,0.0360049008087055,0.0330948391333239,0.0341927848450334,0.0395815016155101,0.0333716383603031,0.0633855681093867,0.0162500482425057,0.0659378485164575,0.0267977695787061,"sim","HC1","t",3,1000,1000,314
0.25,0.3,"D2_varyA1Rho",0.2,0.4,0.4,0.3,0.375,0.125,0,0,0,1,0.15,0.05,0.2,0.75,0.12,0.25,0.423564503365257,0.0348375438710318,1,0.403975321858592,0.03496688473457,1,0.0949932495673848,0.0351766204565804,0.781,0.448717188204509,0.0393288893374093,0.999,-0.0597065446650637,0.0359034021447352,0.379,0.430523558206514,0.039061244803892,0.999,0.0979198920802766,0.0353333081832523,0.801,-0.0646807713602592,0.0356554881305389,0.455,0.0373353986687318,0.0377788549683784,0.0400040143238124,0.0430120384537099,0.036183759942295,0.0429304605842967,0.0402138982931832,0.0358055681056091,0.123564503365257,0.103975321858592,0.148717188204509,0.130523558206514,"sim","HC1","t",3,1000,1000,314
