"a1","c1","b1","b2","a2","c2","a0","b0","c0","sigma_eY","ax_1","ax_2","bx_1","bx_2","p_x2","rho_U","rho_V","rho_total","rho_rel_U","bias_struct","var_A_given_X","bias_fit1_pop","var_A_given_XV","bias_fit3_pop","design","beta_A_fit1","se_A_fit1","power_A_fit1","beta_A_fit2","se_A_fit2","power_A_fit2","beta_Atilde_fit2","se_Atilde_fit2","power_Atilde_fit2","beta_A_fit3","se_A_fit3","power_A_fit3","beta_V_fit3","se_V_fit3","power_V_fit3","beta_A_fit4","se_A_fit4","power_A_fit4","beta_Atilde_fit4","se_Atilde_fit4","power_Atilde_fit4","beta_V_fit4","se_V_fit4","power_V_fit4","sd_beta_A_fit1","sd_beta_A_fit2","sd_beta_Atilde_fit2","sd_beta_A_fit3","sd_beta_V_fit3","sd_beta_A_fit4","sd_beta_Atilde_fit4","sd_beta_V_fit4","bias_A_fit1","bias_A_fit2","bias_A_fit3","bias_A_fit4","source","se_type","noise_dist","df_t","n_sample","n_iters","seed"
0.05,0.1,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.005,0,0.005,1,0.025,0.955,0.0261780104712042,0.955,0.0261780104712042,"NoV_WithX",0.327110798695126,0.0362390177043637,1,0.326810008918618,0.0362232136446153,1,0.0493851086392231,0.0353982958364411,0.291,0.327131052687593,0.0362568966975989,1,-0.00102813328294949,0.0354537502467891,0.058,0.326832198126487,0.0362410839710235,1,0.0493955328199657,0.0354172424230806,0.293,-0.00109525742458919,0.0354398284591902,0.056,0.0364337886414868,0.0364183066900615,0.0348616236870885,0.0364673385285237,0.0365805205297706,0.036451736835266,0.0349293338360951,0.0366177281136025,0.0271107986951263,0.0268100089186185,0.0271310526875928,0.0268321981264869,"sim","classical","norm",NA,1000,1000,314
0.05,0.3,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.015,0,0.015,1,0.025,0.955,0.0261780104712042,0.955,0.0261780104712042,"NoV_WithX",0.325475390617588,0.03628389182925,1,0.323179183814258,0.0359842973585301,1,0.147990123335902,0.0350941314043586,0.984,0.325502230279958,0.0363012854099386,1,0.000624227006902059,0.0354204985907127,0.056,0.323206731112082,0.0360017292855148,1,0.147974247705403,0.0351133855367556,0.984,0.000920970723662312,0.0351264241357672,0.057,0.0353699455049714,0.0348475469567474,0.0366235892926044,0.0353268826884791,0.0357149210627279,0.0348020538561635,0.0365990745357762,0.035277177972496,0.0254753906175883,0.0231791838142578,0.025502230279958,0.0232067311120822,"sim","classical","norm",NA,1000,1000,314
0.05,0.5,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.025,0,0.025,1,0.025,0.955,0.0261780104712042,0.955,0.0261780104712042,"NoV_WithX",0.324818642859213,0.0361991929079614,1,0.318443720906736,0.0353108431916029,1,0.249927767040772,0.0345485407692552,1,0.32483198213834,0.0362171037365825,1,0.000970899242170071,0.035422520089625,0.053,0.318448272992425,0.0353282905832673,1,0.249943835782296,0.034565584341606,1,0.000664456928640483,0.0345425306946649,0.054,0.0363633913047768,0.0352677920994097,0.0352256476079759,0.0364470074301361,0.0350902895369034,0.0353431640807047,0.0352399658618346,0.03437425751048,0.0248186428592126,0.0184437209067355,0.0248319821383404,0.018448272992425,"sim","classical","norm",NA,1000,1000,314
0.05,0.7,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.035,0,0.035,1,0.025,0.955,0.0261780104712042,0.955,0.0261780104712042,"NoV_WithX",0.326226661915999,0.036236995898525,1,0.313584087199817,0.0344466190372141,1,0.351084630787349,0.0337122209937713,1,0.326209564996119,0.0362560192449463,1,-0.000294994192690254,0.0354876445122151,0.053,0.31357792188459,0.0344645297954262,1,0.351094923348519,0.0337287848159644,1,-0.000278938658332326,0.0337152185925816,0.05,0.0357792029657949,0.0345692240774798,0.0335632768285875,0.0358385254012074,0.0353495529279313,0.0346095933814679,0.0336203245122931,0.0337522891052498,0.0262266619159988,0.0135840871998166,0.0262095649961187,0.0135779218845902,"sim","classical","norm",NA,1000,1000,314
0.05,0.9,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.045,0,0.045,1,0.025,0.955,0.0261780104712042,0.955,0.0261780104712042,"NoV_WithX",0.328001807620793,0.0362127371625978,1,0.306576220625314,0.0332200379408265,1,0.449091051434026,0.0324750519122472,1,0.328054566778938,0.0362301109684909,1,-0.000175789964261049,0.0353809345933611,0.0500000000000001,0.306625864468145,0.0332359639359852,1,0.44908800775128,0.0324907892176847,1,0.000170223896766273,0.0324212637785967,0.052,0.0368675474296168,0.0338759811341434,0.0311517921179159,0.036860959975501,0.0357752193776339,0.0338656171074839,0.0311603265536095,0.0328956690383427,0.028001807620793,0.00657622062531421,0.0280545667789383,0.006625864468145,"sim","classical","norm",NA,1000,1000,314
0.1,0.1,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.01,0,0.01,1,0.05,0.955,0.0523560209424084,0.955,0.0523560209424084,"NoV_WithX",0.350593160484787,0.0362322452224139,1,0.350154923271173,0.0362157380228205,1,0.0484940485383651,0.0354169556628422,0.286,0.350547990882018,0.0362506368107516,1,0.00109624628245574,0.0354657351642647,0.044,0.350111031030804,0.0362341485313898,1,0.0484846047820876,0.0354343459388219,0.289,0.00118849261377637,0.0354488772746101,0.045,0.0359112112723754,0.0359445647725467,0.0363285139535823,0.0359265465976776,0.0353189151623216,0.0359563560406897,0.036332907077757,0.0352750236339774,0.0505931604847873,0.0501549232711734,0.0505479908820181,0.0501110310308042,"sim","classical","norm",NA,1000,1000,314
0.1,0.3,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.03,0,0.03,1,0.05,0.955,0.0523560209424084,0.955,0.0523560209424084,"NoV_WithX",0.350830653039333,0.0362273643939439,1,0.346173068828805,0.0359500320447765,1,0.146283589943502,0.0351024538338286,0.982,0.350745799968913,0.0362458089372283,1,-0.000552937105905925,0.0354236667936181,0.045,0.346093972619884,0.0359682872548031,1,0.146275767834323,0.0351209233561803,0.982,-0.000755826167476017,0.0351356661340752,0.049,0.036232986329137,0.0357721197442066,0.0369837879504272,0.0361709184471805,0.035566793512739,0.0357183247591623,0.0370361004511127,0.035260609561804,0.0508306530393332,0.0461730688288051,0.0507457999689134,0.0460939726198839,"sim","classical","norm",NA,1000,1000,314
0.1,0.5,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.05,0,0.05,1,0.05,0.955,0.0523560209424084,0.955,0.0523560209424084,"NoV_WithX",0.354428564513591,0.0361385111988621,1,0.341068123208767,0.0353066627329802,1,0.24777500366046,0.034553831964498,1,0.354478864266641,0.036157746143408,1,-0.00157527399884518,0.0353694726496731,0.046,0.34111098082447,0.0353253607801332,1,0.247795211332015,0.0345709250181253,1,-0.00183089546954437,0.0345059209597673,0.0420000000000001,0.03733549448888,0.0361013620109663,0.0349802595362337,0.0373836542342891,0.0350574762392096,0.0361404888772762,0.0350183233346472,0.0343509296195698,0.0544285645135914,0.0410681232087673,0.0544788642666406,0.0411109808244695,"sim","classical","norm",NA,1000,1000,314
0.1,0.7,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.07,0,0.07,1,0.05,0.955,0.0523560209424084,0.955,0.0523560209424084,"NoV_WithX",0.348725993245512,0.0361942379451263,1,0.323932538708655,0.0345025599335238,1,0.347566491743017,0.033692456984326,1,0.348791262018235,0.0362134195838934,1,0.00121062602392634,0.0353943364514452,0.038,0.323999236934492,0.0345207730017094,1,0.34758944717486,0.0337103132168824,1,0.00131023539658618,0.0336585928415635,0.038,0.0363020661732268,0.0344639839831918,0.0333775664296893,0.0363581545592075,0.0344910398670641,0.0345254099059693,0.0333507470318627,0.0329065219657656,0.0487259932455125,0.0239325387086554,0.0487912620182354,0.0239992369344918,"sim","classical","norm",NA,1000,1000,314
0.1,0.9,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.09,0,0.09,1,0.05,0.955,0.0523560209424084,0.955,0.0523560209424084,"NoV_WithX",0.354449364768991,0.0361993727073485,1,0.312148256136716,0.0333639499587287,1,0.446540030841717,0.0325897588199333,1,0.354382260877275,0.0362177669197186,1,-0.00218989980317952,0.0354054433400591,0.05,0.312078848848584,0.0333815705491991,1,0.446485763777111,0.0326059371156646,1,-0.00168371848418987,0.0324907307842149,0.054,0.0355876109957091,0.0322696184698298,0.032731829742534,0.0356513177726939,0.0358333415838542,0.0323327157809084,0.0327311801676394,0.0323416382628882,0.0544493647689915,0.0121482561367163,0.0543822608772748,0.0120788488485835,"sim","classical","norm",NA,1000,1000,314
0.15,0.1,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.015,0,0.015,1,0.075,0.955,0.0785340314136126,0.955,0.0785340314136126,"NoV_WithX",0.378320115671845,0.036165259441886,1,0.377451491947008,0.0361545298489494,1,0.0490474470859801,0.0353288662157156,0.272,0.37827222666317,0.0361836779331201,1,0.00211691491575937,0.0354009260969637,0.059,0.377402016551216,0.0361729058179838,1,0.0491154940200683,0.0353467973939345,0.27,0.00220538637615265,0.0353860394520972,0.059,0.0367176257141527,0.0367349421861693,0.0343414914961072,0.0367347943973943,0.0354578142828988,0.0367519267812723,0.0343006252487991,0.0354715630735566,0.0783201156718449,0.0774514919470081,0.0782722266631705,0.077402016551216,"sim","classical","norm",NA,1000,1000,314
0.15,0.3,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.045,0,0.045,1,0.075,0.955,0.0785340314136126,0.955,0.0785340314136126,"NoV_WithX",0.378607962494263,0.0361490162362467,1,0.371664183490387,0.0358988161392009,1,0.145191707407135,0.0350744126885424,0.986,0.378611398396844,0.0361658502924893,1,-0.000714164076885578,0.0353363015901136,0.052,0.371665175476222,0.0359153027858117,1,0.145230415881671,0.0350911102742888,0.986,-0.000869286617357833,0.0350531046129748,0.053,0.0360398797883144,0.0358878897539159,0.0351215898595539,0.0360525682439943,0.0356082521006481,0.0359027312009209,0.0351528640556521,0.0355262543330812,0.0786079624942635,0.0716641834903866,0.078611398396844,0.0716651754762215,"sim","classical","norm",NA,1000,1000,314
0.15,0.5,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.075,0,0.075,1,0.075,0.955,0.0785340314136126,0.955,0.0785340314136126,"NoV_WithX",0.378445949292364,0.0361904593243027,1,0.358801319885296,0.0354296965311818,1,0.245947176865914,0.034584262269453,1,0.378417983123674,0.0362088018510576,1,-0.00265756412378671,0.0354029125093564,0.047,0.358772882918719,0.0354475730177954,1,0.24598351061696,0.0346029537084689,1,-0.00256492064541658,0.0345549548647098,0.048,0.0377654213930371,0.0371388871422746,0.0342938598910008,0.0377605486452408,0.0353674417467877,0.0371357548740226,0.0343073446130806,0.0346990492966763,0.0784459492923635,0.0588013198852959,0.0784179831236736,0.0587728829187187,"sim","classical","norm",NA,1000,1000,314
0.15,0.7,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.105,0,0.105,1,0.075,0.955,0.0785340314136126,0.955,0.0785340314136126,"NoV_WithX",0.38086372297499,0.0361896127504959,1,0.342315033631444,0.0346434678151982,1,0.346449488141919,0.0338315802586451,1,0.380842181873168,0.0362064485006482,1,0.00212859754759796,0.0353309980202545,0.0589999999999999,0.342292876955919,0.0346594776114033,1,0.346463117032413,0.0338486958816506,1,0.00250464161350155,0.0336221466793397,0.063,0.0370081485356746,0.0350861346465827,0.0344557753026918,0.0370270279218231,0.0361815066937857,0.035116584471156,0.0344506989123926,0.0344844435612526,0.0808637229749905,0.0423150336314443,0.0808421818731676,0.0422928769559187,"sim","classical","norm",NA,1000,1000,314
0.15,0.9,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.135,0,0.135,1,0.075,0.955,0.0785340314136126,0.955,0.0785340314136126,"NoV_WithX",0.376103037273717,0.0361939626960352,1,0.313302778956492,0.0335402010168163,1,0.448340245523313,0.0327747890989226,1,0.376085485954456,0.0362110165453995,1,-0.00048974260240855,0.0353561008137287,0.059,0.313297971119558,0.0335554752799079,1,0.448349168228444,0.032789593448157,1,-0.00093857713079142,0.0324531347073066,0.056,0.0363543290625924,0.0337967095150452,0.0332173560613103,0.0363975660256487,0.0368155838379746,0.0338565126711444,0.0332611981499453,0.0341124125239955,0.0761030372737168,0.0133027789564923,0.0760854859544564,0.0132979711195584,"sim","classical","norm",NA,1000,1000,314
0.2,0.1,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.02,0,0.02,1,0.1,0.955,0.104712041884817,0.955,0.104712041884817,"NoV_WithX",0.407116380727217,0.0360924834258718,1,0.406053850067223,0.0360892495460207,1,0.0469957459389233,0.0352322409763843,0.26,0.407157704294816,0.0361122692973084,1,0.00139133071850014,0.0353077557832682,0.0420000000000001,0.406093846228707,0.0361090549027418,1,0.0469621661652925,0.0352502838263607,0.262,0.00130642682878495,0.0352945539926105,0.0429999999999999,0.0359562057778063,0.0360228227047364,0.0344820038978971,0.035973451783967,0.0348143253504078,0.036041659763518,0.0345348704541701,0.0347939992394607,0.107116380727217,0.106053850067223,0.107157704294816,0.106093846228707,"sim","classical","norm",NA,1000,1000,314
0.2,0.3,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.06,0,0.06,1,0.1,0.955,0.104712041884817,0.955,0.104712041884817,"NoV_WithX",0.40414020996638,0.0360737404105009,1,0.395101027997508,0.0358546522510287,1,0.144004218424348,0.0349952336005188,0.981,0.404137763929612,0.0360897957201136,1,-0.000604310550001595,0.0352489444427599,0.061,0.395097981521115,0.035871037752143,1,0.143922225254759,0.0350123286541347,0.981,-0.000646819015759257,0.034971484696641,0.054,0.0369159146830055,0.036697379732428,0.0349625051419757,0.0369152094383692,0.0369402639458799,0.0366901329082997,0.034989846174959,0.0363267093746162,0.10414020996638,0.0951010279975078,0.104137763929612,0.0950979815211154,"sim","classical","norm",NA,1000,1000,314
0.2,0.5,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.1,0,0.1,1,0.1,0.955,0.104712041884817,0.955,0.104712041884817,"NoV_WithX",0.404858492997048,0.0361691612558569,1,0.379116690343109,0.0355051688925771,1,0.244045002078102,0.0346628965250998,1,0.40484767738906,0.0361872397311795,1,-0.00032931342397116,0.0353420535126996,0.043,0.379109300399846,0.0355228240969032,1,0.244045768345848,0.0346813593188947,1,-0.000113124765188613,0.0345112112489722,0.044,0.0346461724886549,0.0340536284878842,0.0346284613997035,0.0347666717139837,0.0350579297375061,0.034167814927342,0.0346267104022776,0.034183988248413,0.104858492997048,0.0791166903431094,0.10484767738906,0.0791093003998464,"sim","classical","norm",NA,1000,1000,314
0.2,0.7,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.14,0,0.14,1,0.1,0.955,0.104712041884817,0.955,0.104712041884817,"NoV_WithX",0.404427515286064,0.036124741935387,1,0.354423222431462,0.0347775004958354,1,0.342907327055502,0.0339811518903601,1,0.404418357819315,0.0361413814994353,1,0.00143455965463385,0.035315324167091,0.055,0.354406808657364,0.0347928517377038,1,0.342953145605404,0.0339957956287039,1,0.00112243152984637,0.0336493958258005,0.06,0.0359352349165203,0.0343978170520514,0.0359339844999105,0.0359254105603018,0.0361321064478841,0.0343972276700141,0.0359522642712941,0.0350816734698178,0.104427515286064,0.0544232224314616,0.104418357819315,0.0544068086573642,"sim","classical","norm",NA,1000,1000,314
0.2,0.9,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.18,0,0.18,1,0.1,0.955,0.104712041884817,0.955,0.104712041884817,"NoV_WithX",0.403478630163082,0.0361093057263939,1,0.319257240410273,0.0337488023102727,1,0.448383962838082,0.0329729463377396,1,0.403421176739267,0.0361276563792718,1,-0.000767268220743367,0.0353177575110834,0.0500000000000001,0.319229329816493,0.0337660814543625,1,0.448319868514719,0.0329877097764771,1,-0.000413011705582053,0.0324488737665127,0.056,0.03537339132578,0.0338755953861281,0.0338760121885355,0.0354016924297522,0.0365773012734871,0.0338980009488483,0.0339438427379979,0.0332579601582841,0.103478630163082,0.0192572404102734,0.103421176739267,0.0192293298164928,"sim","classical","norm",NA,1000,1000,314
0.25,0.1,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.025,0,0.025,1,0.125,0.955,0.130890052356021,0.955,0.130890052356021,"NoV_WithX",0.430158573430356,0.0360403889820062,1,0.429032012973795,0.036039843782912,1,0.0455871355804884,0.035236722406872,0.243,0.430195755866403,0.0360581173612767,1,0.00281538722753567,0.0352382551123504,0.0470000000000001,0.429069993779206,0.0360574606800012,1,0.0456313660834775,0.0352549466354023,0.246,0.00281004650078129,0.0352279013103573,0.0459999999999999,0.0353277501742488,0.035310590418194,0.0343243454792465,0.0353630904055461,0.0351896317314302,0.035339725220968,0.0343705585848502,0.0352711385257103,0.130158573430356,0.129032012973795,0.130195755866403,0.129069993779206,"sim","classical","norm",NA,1000,1000,314
0.25,0.3,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.075,0,0.075,1,0.125,0.955,0.130890052356021,0.955,0.130890052356021,"NoV_WithX",0.43174418091084,0.0360145053080549,1,0.420628926180086,0.0358469317580633,1,0.141181723846424,0.0350299917203655,0.983,0.43178603664293,0.0360309822106769,1,0.000365720061738359,0.0352221513696665,0.046,0.42067184085793,0.0358635869606417,1,0.141135949529982,0.0350478423523653,0.982,0.000255701615200998,0.0349553281539472,0.0470000000000001,0.0369415885975334,0.0367972785265114,0.0355579963203318,0.0369436249822046,0.0354209673384184,0.0367918094911158,0.0355737986544934,0.0349638187403007,0.13174418091084,0.120628926180086,0.13178603664293,0.12067184085793,"sim","classical","norm",NA,1000,1000,314
0.25,0.5,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.125,0,0.125,1,0.125,0.955,0.130890052356021,0.955,0.130890052356021,"NoV_WithX",0.432207668303171,0.0359988716400469,1,0.400903578186945,0.0354898781658538,1,0.23773061479399,0.0346740579489048,1,0.432276633750864,0.0360166264966618,1,-0.0013783966289178,0.0351863671475216,0.0589999999999999,0.400970826625004,0.0355076010172127,1,0.237711768132948,0.0346906575448175,1,-0.00121703494150881,0.0344013253020255,0.061,0.034728009400484,0.0342372543680272,0.0341259969688793,0.0348236246033753,0.0358789154423324,0.0343394519670991,0.0341639250563861,0.0350182113376577,0.132207668303171,0.100903578186945,0.132276633750864,0.100970826625004,"sim","classical","norm",NA,1000,1000,314
0.25,0.7,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.175,0,0.175,1,0.125,0.955,0.130890052356021,0.955,0.130890052356021,"NoV_WithX",0.429564898422769,0.0359992703669511,1,0.367498303545734,0.0349358160707778,1,0.337711345400195,0.0341420045991054,1,0.429555969169583,0.0360165531826052,1,7.26849561911101e-05,0.0351800647281409,0.038,0.367492578340747,0.0349523537573173,1,0.337716415279914,0.0341577802121643,1,0.000396637992642584,0.033583389168668,0.0420000000000001,0.0353970062382796,0.0344844348558253,0.034255201962823,0.0353688779487809,0.0351067255648412,0.0344910356565994,0.0341901097027936,0.0336224370400327,0.129564898422769,0.067498303545734,0.129555969169583,0.0674925783407468,"sim","classical","norm",NA,1000,1000,314
0.25,0.9,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.225,0,0.225,1,0.125,0.955,0.130890052356021,0.955,0.130890052356021,"NoV_WithX",0.430783405072232,0.0359535204366492,1,0.326880801343141,0.0340489275754337,1,0.443051254850399,0.033285618033189,1,0.430752785517711,0.035971836894796,1,-0.000111978759860003,0.0351937199510178,0.044,0.326830154809855,0.0340661336862873,1,0.443102942651744,0.0333035394964853,1,-5.41238709849824e-05,0.0324413404806141,0.0509999999999999,0.0359150317755573,0.0332654079591903,0.0328873458560685,0.0359254443773808,0.0334373368621123,0.0332665674648186,0.0328699069155623,0.0312159436639179,0.130783405072232,0.026880801343141,0.130752785517711,0.0268301548098553,"sim","classical","norm",NA,1000,1000,314
0.3,0.1,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.03,0,0.03,1,0.15,0.955,0.157068062827225,0.955,0.157068062827225,"NoV_WithX",0.456095037873891,0.0359092220346148,1,0.454661865932713,0.0359166677949807,1,0.0452214899347122,0.0350655869879914,0.249,0.456087245014731,0.035928724796172,1,-1.71013430725785e-05,0.0351374976472881,0.0500000000000001,0.454653880426472,0.0359361495624968,1,0.0452518084485398,0.0350839653865109,0.25,0.000103244715835933,0.0351254392559491,0.054,0.0349082149197488,0.0348267360074161,0.0352626884422052,0.0349410560898075,0.0342204186817826,0.0348642613079266,0.0352863014559383,0.0342548175181065,0.156095037873891,0.154661865932713,0.156087245014731,0.154653880426472,"sim","classical","norm",NA,1000,1000,314
0.3,0.3,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.09,0,0.09,1,0.15,0.955,0.157068062827225,0.955,0.157068062827225,"NoV_WithX",0.456838078262574,0.0359469045914102,1,0.443898700431768,0.0358420951898391,1,0.137332299381322,0.034978484090515,0.976,0.456859542819996,0.0359657088059644,1,0.000186023041189843,0.035148836110689,0.039,0.443930726567535,0.035860827011373,1,0.137294521878221,0.0349974612108445,0.974,0.00032791436354513,0.0348977221940303,0.0349999999999999,0.0359718581024966,0.0361479808084092,0.0346882595243643,0.0360388595766204,0.0343675153703216,0.0362324094882888,0.0347340086031958,0.0339874979453928,0.156838078262574,0.143898700431768,0.156859542819996,0.143930726567535,"sim","classical","norm",NA,1000,1000,314
0.3,0.5,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.15,0,0.15,1,0.15,0.955,0.157068062827225,0.955,0.157068062827225,"NoV_WithX",0.456833164156341,0.0358666896105157,1,0.420529341857856,0.0355209255045935,1,0.232457180153741,0.034737822772102,1,0.456857151355669,0.0358842272717425,1,-0.000586356101018535,0.0350884874545368,0.056,0.420548438681933,0.0355382813085131,1,0.232470450246205,0.0347546807091293,1,-0.00021275605305459,0.0343412251480214,0.056,0.0335732546576281,0.0338839502682128,0.0351453217145738,0.0335656818826064,0.0350060372999953,0.0338866751824136,0.0351690508352978,0.0343830397511362,0.156833164156341,0.120529341857856,0.156857151355669,0.120548438681933,"sim","classical","norm",NA,1000,1000,314
0.3,0.7,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.21,0,0.21,1,0.15,0.955,0.157068062827225,0.955,0.157068062827225,"NoV_WithX",0.458194824040647,0.0358973090149802,1,0.384914518534202,0.0351709360709969,1,0.332058494756023,0.0343827850738698,1,0.458128262526452,0.0359150710453422,1,-4.26945243956777e-05,0.0351037001558776,0.058,0.384852532004293,0.0351889795026868,1,0.332015107167684,0.0344003614215184,1,1.70817383031867e-05,0.0335820547625039,0.049,0.0354582936736202,0.0348718145991469,0.0352562103661563,0.0355496051870821,0.0351650857777719,0.0349537338678729,0.0352644865315132,0.0332471245651888,0.158194824040647,0.0849145185342025,0.158128262526452,0.0848525320042934,"sim","classical","norm",NA,1000,1000,314
0.3,0.9,0.5,0.3,0,0,0,0,0,1,0.15,0.15,0.2,0.2,0.5,0.27,0,0.27,1,0.15,0.955,0.157068062827225,0.955,0.157068062827225,"NoV_WithX",0.456485297115382,0.0358969785764843,1,0.331455687585488,0.0345242058022691,1,0.441266565142134,0.0337411697516277,1,0.456446823311275,0.0359146669803527,1,-0.0010212151920934,0.0351147022156659,0.0500000000000001,0.331408987214842,0.0345414458889107,1,0.441251718183271,0.0337569936641784,1,-0.00104445271731101,0.0324518489087906,0.043,0.0346299987231128,0.0337858060227373,0.0357751652879623,0.0346645137633393,0.0355332144278963,0.0338261139306813,0.0358083245448448,0.0328232565537247,0.156485297115382,0.0314556875854878,0.156446823311275,0.0314089872148416,"sim","classical","norm",NA,1000,1000,314
