"f_target","b1","design","rho_target","a1","a2","b0","b2","c1","c2","a0","c0","sigma_eY","ax_1","ax_2","bx_1","bx_2","p_x2","rho_U","rho_V","rho_total","rho_rel_U","bias_struct","var_A_given_X","bias_fit1_pop","var_A_given_XV","bias_fit3_pop","f_achieved","a2_rule","a2_chosen","beta_A_fit1","se_A_fit1","power_A_fit1","beta_A_fit2","se_A_fit2","power_A_fit2","beta_Atilde_fit2","se_Atilde_fit2","power_Atilde_fit2","beta_A_fit3","se_A_fit3","power_A_fit3","beta_V_fit3","se_V_fit3","power_V_fit3","beta_A_fit4","se_A_fit4","power_A_fit4","beta_Atilde_fit4","se_Atilde_fit4","power_Atilde_fit4","beta_V_fit4","se_V_fit4","power_V_fit4","sd_beta_A_fit1","sd_beta_A_fit2","sd_beta_Atilde_fit2","sd_beta_A_fit3","sd_beta_V_fit3","sd_beta_A_fit4","sd_beta_Atilde_fit4","sd_beta_V_fit4","bias_A_fit1","bias_A_fit2","bias_A_fit3","bias_A_fit4","source","se_type","noise_dist","df_t","n_sample","n_iters","seed"
0.65,0.3,"D2_highRho_unequalA2_WithX",0.6,0.25,0.914722181384559,0,0.3,0.84,0.42635896224762,0,0,1,0.15,0.15,0.2,0.2,0.5,0.21,0.39,0.6,0.35,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.65,"max_feasible_given_X",0.914722181384559,0.377848550901455,0.0337657211441924,1,0.169741485857867,0.0414800228195681,0.986,0.330539179513973,0.0405264337550693,1,0.93660666567832,0.09400294570052,1,-0.58359824544058,0.0918849913282447,1,0.461543673069566,0.125592615055263,0.958,0.267673127461119,0.0478103635882728,1,-0.263459128738235,0.107065070363663,0.689,0.0351695852396352,0.0417199161860643,0.039264393776076,0.0960201773852892,0.0931109903007676,0.124518027273877,0.0455657067212229,0.106909053611317,0.0778485509014553,-0.130258514142133,0.63660666567832,0.161543673069566,"sim","classical","norm",NA,1000,1000,314
0.7,0.3,"D2_highRho_unequalA2_WithX",0.6,0.25,0.914722181384559,0,0.3,0.72,0.459155805497437,0,0,1,0.15,0.15,0.2,0.2,0.5,0.18,0.42,0.6,0.3,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.7,"max_feasible_given_X",0.914722181384559,0.379277967149585,0.0337944968780874,1,0.209609303292902,0.0418958648615551,0.998,0.270329447843119,0.0409229514120625,1,0.933574776041622,0.0942265641054373,1,-0.578966005639822,0.0921207809414534,1,0.633105289253889,0.115445639215473,0.999,0.197432283727894,0.0446570019665138,0.99,-0.394554031274124,0.100321644080901,0.977,0.0341618413333367,0.0416685666171463,0.0418880008451681,0.0942651065974411,0.0899434816786939,0.114769214790922,0.0456000588941197,0.0975542777438188,0.0792779671495846,-0.0903906967070979,0.633574776041622,0.333105289253889,"sim","classical","norm",NA,1000,1000,314
0.75,0.3,"D2_highRho_unequalA2_WithX",0.6,0.25,0.914722181384559,0,0.3,0.6,0.491952648747254,0,0,1,0.15,0.15,0.2,0.2,0.5,0.15,0.45,0.6,0.25,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.75,"max_feasible_given_X",0.914722181384559,0.380521110608628,0.0337974259718224,1,0.246777508750243,0.0422543884165644,1,0.212868511465772,0.041240511367396,1,0.932572174161307,0.0940919090426127,1,-0.576382490527605,0.091944888011683,1,0.742765654166977,0.108240669114917,1,0.149128154242874,0.0427292760988338,0.94,-0.476025308994014,0.0958563825897835,0.999,0.0337600009146244,0.0417515296076618,0.0420136967521136,0.0958800038594766,0.0935280096975879,0.107914152420698,0.0430582714016936,0.0967355209820664,0.0805211106086277,-0.0532224912497573,0.632572174161307,0.442765654166977,"sim","classical","norm",NA,1000,1000,314
0.8,0.3,"D2_highRho_unequalA2_WithX",0.6,0.25,0.914722181384559,0,0.3,0.48,0.524749491997071,0,0,1,0.15,0.15,0.2,0.2,0.5,0.12,0.48,0.6,0.2,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.8,"max_feasible_given_X",0.914722181384559,0.380432288763834,0.0337823638585111,1,0.283776589946067,0.0425486060084102,1,0.153494016814042,0.0415171995613497,0.962,0.935434119577251,0.0940172413840969,1,-0.579518519550932,0.0918584270431335,1,0.823075342125021,0.102829521259016,1,0.110371806222299,0.0415495504596105,0.759,-0.534775222917461,0.093115852874655,1,0.0339680386303683,0.0408267110538353,0.0400681038100936,0.0933661074399965,0.0902004689614982,0.100170121466964,0.0398214212952564,0.0910269063634957,0.0804322887638338,-0.0162234100539328,0.635434119577251,0.523075342125021,"sim","classical","norm",NA,1000,1000,314
0.85,0.3,"D2_highRho_unequalA2_WithX",0.6,0.25,0.914722181384559,0,0.3,0.36,0.557546335246888,0,0,1,0.15,0.15,0.2,0.2,0.5,0.0899999999999999,0.51,0.6,0.15,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.85,"max_feasible_given_X",0.914722181384559,0.380722616101765,0.0337903666307218,1,0.320282172770645,0.0427187343150345,1,0.0961815034677265,0.0417492185031466,0.64,0.933255043441093,0.094244124645462,1,-0.576695688694653,0.0920826292306979,1,0.87194881774019,0.0991360333843138,1,0.080837074517497,0.0410748644651724,0.494,-0.565729576940278,0.0921222942138019,1,0.033528392643018,0.0419169155366839,0.040373673078735,0.0959008695754464,0.0944193711939018,0.0992471199592542,0.0396601941753019,0.0941553151492131,0.0807226161017651,0.0202821727706453,0.633255043441093,0.57194881774019,"sim","classical","norm",NA,1000,1000,314
0.9,0.3,"D2_highRho_unequalA2_WithX",0.6,0.25,0.914722181384559,0,0.3,0.24,0.590343178496705,0,0,1,0.15,0.15,0.2,0.2,0.5,0.06,0.54,0.6,0.1,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.9,"max_feasible_given_X",0.914722181384559,0.378283437540676,0.0338060032345147,1,0.353279343956422,0.0427842441407353,1,0.0399621906805466,0.0417752940277906,0.15,0.931898094082633,0.0942035599668226,1,-0.577732378783492,0.092019479298625,1,0.904430269726599,0.0964732636563231,1,0.0541526986138097,0.0410366059531417,0.261,-0.584454419222343,0.0921224186350261,1,0.0319674613557441,0.0413477280593807,0.0421953562445566,0.0931064265234179,0.0921240989728492,0.0948502884478793,0.0417370406376781,0.0923061502998582,0.078283437540676,0.0532793439564222,0.631898094082633,0.604430269726599,"sim","classical","norm",NA,1000,1000,314
0.95,0.3,"D2_highRho_unequalA2_WithX",0.6,0.25,0.914722181384559,0,0.3,0.12,0.623140021746522,0,0,1,0.15,0.15,0.2,0.2,0.5,0.03,0.57,0.6,0.0499999999999999,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.95,"max_feasible_given_X",0.914722181384559,0.377498762993906,0.0337605595133096,1,0.389309813335707,0.0427776846971123,1,-0.0187890876815067,0.0418316435356605,0.0780000000000001,0.925272676947795,0.0941220671748001,1,-0.572077161033609,0.092001681725245,1,0.91851737700307,0.0947378975252684,1,0.0266043968213893,0.0417000642687729,0.088,-0.582433881285814,0.0934675977835757,1,0.0336597593224767,0.0421795013922266,0.0423528348935019,0.0951654917079365,0.0932094284598547,0.0960095828678308,0.0418450250103764,0.0939289355809261,0.0774987629939059,0.0893098133357066,0.625272676947795,0.61851737700307,"sim","classical","norm",NA,1000,1000,314
1,0.3,"D2_highRho_unequalA2_WithX",0.6,0.25,0.914722181384559,0,0.3,0,0.655936864996339,0,0,1,0.15,0.15,0.2,0.2,0.5,0,0.6,0.6,0,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,1,"max_feasible_given_X",0.914722181384559,0.378505563890613,0.0337480226431131,1,0.426227249095702,0.042734547227163,1,-0.0759286312647869,0.041753682987436,0.453,0.937674132624374,0.0940552272638015,1,-0.583863440383159,0.0919257202691479,1,0.937502539922947,0.0941038730194774,1,0.000375205493104833,0.042906069964029,0.045,-0.583980829694974,0.0961971993928388,1,0.0329195437902757,0.0412002263348114,0.0424758858646535,0.0939551611600118,0.0925575188122289,0.0940566778469316,0.0431560160922355,0.0967321762168351,0.0785055638906128,0.126227249095702,0.637674132624374,0.637502539922947,"sim","classical","norm",NA,1000,1000,314
0.7,0.3,"D2_highRho_unequalA2_WithX",0.7,0.25,0.914722181384559,0,0.3,0.84,0.535681773080343,0,0,1,0.15,0.15,0.2,0.2,0.5,0.21,0.49,0.7,0.3,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.7,"max_feasible_given_X",0.914722181384559,0.377848550901455,0.0337657211441924,1,0.0792615144194325,0.0466306029070901,0.38,0.406750971713586,0.0455509117069612,1,0.93660666567832,0.09400294570052,1,-0.58359824544058,0.0918849913282447,1,0.314413286137729,0.133508962178305,0.648,0.350529736031979,0.0544298633768338,1,-0.202516025133204,0.10777293367011,0.467,0.0351695852396352,0.0464717163724501,0.0444261103761294,0.0960201773852892,0.0931109903007676,0.131531489684461,0.0521604535652919,0.107169935914397,0.0778485509014553,-0.220738485580567,0.63660666567832,0.0144132861377285,"sim","classical","norm",NA,1000,1000,314
0.75,0.3,"D2_highRho_unequalA2_WithX",0.7,0.25,0.914722181384559,0,0.3,0.7,0.573944756871796,0,0,1,0.15,0.15,0.2,0.2,0.5,0.175,0.525,0.7,0.25,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.75,"max_feasible_given_X",0.914722181384559,0.379277967149585,0.0337944968780874,1,0.146592588068542,0.0472987968758345,0.874,0.317658030501458,0.0462012358760733,1,0.933574776041622,0.0942265641054373,1,-0.578966005639822,0.0921207809414534,1,0.577912058671843,0.118827759517748,0.999,0.240375119955099,0.0498605699873589,0.996,-0.391383558742334,0.0990413452453238,0.977,0.0341618413333367,0.0470335347760042,0.0472611192973997,0.0942651065974411,0.0899434816786939,0.11799045734775,0.0508370400151809,0.0961606643079954,0.0792779671495846,-0.153407411931458,0.633574776041622,0.277912058671843,"sim","classical","norm",NA,1000,1000,314
0.8,0.3,"D2_highRho_unequalA2_WithX",0.7,0.25,0.914722181384559,0,0.3,0.56,0.612207740663249,0,0,1,0.15,0.15,0.2,0.2,0.5,0.14,0.56,0.7,0.2,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.8,"max_feasible_given_X",0.914722181384559,0.380521110608628,0.0337974259718224,1,0.210574702401103,0.0478364032599313,0.994,0.231848965123235,0.0467042768343409,1,0.932572174161307,0.0940919090426127,1,-0.576382490527605,0.091944888011683,1,0.728259361974637,0.109222411392462,1,0.172017343469372,0.0474750096511102,0.956,-0.494702745734818,0.0941355022754007,0.999,0.0337600009146244,0.0472510991776763,0.0474884883145493,0.0958800038594766,0.0935280096975879,0.108820345045165,0.0478875519670802,0.0951336917313543,0.0805211106086277,-0.0894252975988969,0.632572174161307,0.428259361974637,"sim","classical","norm",NA,1000,1000,314
0.85,0.3,"D2_highRho_unequalA2_WithX",0.7,0.25,0.914722181384559,0,0.3,0.42,0.650470724454702,0,0,1,0.15,0.15,0.2,0.2,0.5,0.105,0.595,0.7,0.15,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.85,"max_feasible_given_X",0.914722181384559,0.380432288763834,0.0337823638585111,1,0.274998991960257,0.0482309209695364,1,0.143582882654476,0.047068615135005,0.861,0.935434119577251,0.0940172413840969,1,-0.579518519550932,0.0918584270431335,1,0.828230832603351,0.102449379983126,1,0.120339514499729,0.0463947803830961,0.736,-0.559849305669506,0.0919101858288264,1,0.0339680386303683,0.0461831939794579,0.0453862726175505,0.0933661074399965,0.0902004689614982,0.099866118648697,0.0444737347124309,0.0900656853099496,0.0804322887638338,-0.0250010080397434,0.635434119577251,0.528230832603351,"sim","classical","norm",NA,1000,1000,314
0.9,0.3,"D2_highRho_unequalA2_WithX",0.7,0.25,0.914722181384559,0,0.3,0.28,0.688733708246156,0,0,1,0.15,0.15,0.2,0.2,0.5,0.07,0.63,0.7,0.1,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.9,"max_feasible_given_X",0.914722181384559,0.380722616101765,0.0337903666307218,1,0.338134447607209,0.0484133840887935,1,0.0580899833610278,0.0473117725933762,0.225,0.933255043441093,0.094244124645462,1,-0.576695688694653,0.0920826292306979,1,0.885850251354156,0.0980700648033263,1,0.0804131258343979,0.0465257075861439,0.393,-0.588750351572727,0.0922550030932365,1,0.033528392643018,0.0471429123420848,0.0455289007679236,0.0959008695754464,0.0944193711939018,0.0984285815909349,0.0449736942985178,0.0947094714190248,0.0807226161017651,0.0381344476072094,0.633255043441093,0.585850251354156,"sim","classical","norm",NA,1000,1000,314
0.95,0.3,"D2_highRho_unequalA2_WithX",0.7,0.25,0.914722181384559,0,0.3,0.14,0.726996692037609,0,0,1,0.15,0.15,0.2,0.2,0.5,0.035,0.665,0.7,0.0499999999999999,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.95,"max_feasible_given_X",0.914722181384559,0.378283437540676,0.0338060032345147,1,0.397595201738349,0.0484118965676118,1,-0.0262597222830371,0.0472870160568318,0.085,0.931898094082633,0.0942035599668226,1,-0.577732378783492,0.092019479298625,1,0.919397126122133,0.0952849562154315,1,0.0424314888751441,0.0476466767656824,0.138,-0.597047676057718,0.0945224492477869,1,0.0319674613557441,0.0472861294329631,0.0478705835631423,0.0931064265234179,0.0921240989728492,0.0938253502728709,0.0485446861528057,0.0951286179267358,0.078283437540676,0.0975952017383488,0.631898094082633,0.619397126122133,"sim","classical","norm",NA,1000,1000,314
1,0.3,"D2_highRho_unequalA2_WithX",0.7,0.25,0.914722181384559,0,0.3,0,0.765259675829062,0,0,1,0.15,0.15,0.2,0.2,0.5,0,0.7,0.7,0,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,1,"max_feasible_given_X",0.914722181384559,0.377498762993906,0.0337605595133096,1,0.460372991196215,0.0482514212004076,1,-0.113140444718154,0.0471811170457916,0.653,0.925272676947795,0.0941220671748001,1,-0.572077161033609,0.092001681725245,1,0.925252919246855,0.0941700035915091,1,-0.00194484222823085,0.0503576327694734,0.045,-0.570536211092896,0.0997963832717789,1,0.0336597593224767,0.04790807380684,0.0479091242802904,0.0951654917079365,0.0932094284598547,0.095171223861925,0.0506040554099081,0.0995999940790012,0.0774987629939059,0.160372991196215,0.625272676947795,0.625252919246855,"sim","classical","norm",NA,1000,1000,314
0.8,0.3,"D2_highRho_unequalA2_WithX",0.8,0.25,0.914722181384559,0,0.3,0.64,0.699665989329428,0,0,1,0.15,0.15,0.2,0.2,0.5,0.16,0.64,0.8,0.2,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.8,"max_feasible_given_X",0.914722181384559,0.377848550901455,0.0337657211441924,1,0.0480383634575238,0.0574982910702829,0.131,0.393270801580759,0.0561692354477871,1,0.93660666567832,0.09400294570052,1,-0.58359824544058,0.0918849913282447,1,0.519001637872947,0.122311918758638,0.983,0.308839502185601,0.0589517072614032,0.999,-0.417963843108748,0.096044231972581,0.992,0.0351695852396352,0.0563470486301024,0.0537774106351137,0.0960201773852892,0.0931109903007676,0.121728447366799,0.0562399173855013,0.0969478762047941,0.0778485509014553,-0.251961636542476,0.63660666567832,0.219001637872947,"sim","classical","norm",NA,1000,1000,314
0.85,0.3,"D2_highRho_unequalA2_WithX",0.8,0.25,0.914722181384559,0,0.3,0.48,0.743395113662517,0,0,1,0.15,0.15,0.2,0.2,0.5,0.12,0.68,0.8,0.15,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.85,"max_feasible_given_X",0.914722181384559,0.379277967149585,0.0337944968780874,1,0.174019638949898,0.0582499645366956,0.844,0.245281165290656,0.0569317444713084,0.985,0.933574776041622,0.0942265641054373,1,-0.578966005639822,0.0921207809414534,1,0.72251416893136,0.109679888525691,1,0.208019382216972,0.0563586824342757,0.952,-0.540331469639052,0.0921244683902101,1,0.0341618413333367,0.0597480925336749,0.0591355737096578,0.0942651065974411,0.0899434816786939,0.109169473894772,0.0576573252151105,0.0895321169595618,0.0792779671495846,-0.125980361050102,0.633574776041622,0.42251416893136,"sim","classical","norm",NA,1000,1000,314
0.9,0.3,"D2_highRho_unequalA2_WithX",0.8,0.25,0.914722181384559,0,0.3,0.32,0.787124237995606,0,0,1,0.15,0.15,0.2,0.2,0.5,0.08,0.72,0.8,0.1,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.9,"max_feasible_given_X",0.914722181384559,0.380521110608628,0.0337974259718224,1,0.295896684110435,0.0587560930123369,1,0.10105888613334,0.0574034270538104,0.432,0.932572174161307,0.0940919090426127,1,-0.576382490527605,0.091944888011683,1,0.838730738569896,0.101443870938291,1,0.138054228953685,0.056534206054426,0.684,-0.599115134963506,0.0921838154331211,1,0.0337600009146244,0.05705340773966,0.0567414908088591,0.0958800038594766,0.0935280096975879,0.101880938294253,0.056556762561545,0.0941120289705384,0.0805211106086277,-0.00410331588956486,0.632572174161307,0.538730738569896,"sim","classical","norm",NA,1000,1000,314
0.95,0.3,"D2_highRho_unequalA2_WithX",0.8,0.25,0.914722181384559,0,0.3,0.16,0.830853362328696,0,0,1,0.15,0.15,0.2,0.2,0.5,0.04,0.76,0.8,0.0499999999999999,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.95,"max_feasible_given_X",0.914722181384559,0.380432288763834,0.0337823638585111,1,0.419874584766493,0.0588289688860572,1,-0.047084700452455,0.0574184858751636,0.122,0.935434119577251,0.0940172413840969,1,-0.579518519550932,0.0918584270431335,1,0.910227115675274,0.0961445523803548,1,0.0739035450622938,0.0594181276263113,0.237,-0.617933393823881,0.0969067610980445,1,0.0339680386303683,0.0573565494344965,0.0558183673565729,0.0933661074399965,0.0902004689614982,0.0949176864153482,0.057252228800748,0.0953495467098072,0.0804322887638338,0.119874584766493,0.635434119577251,0.610227115675274,"sim","classical","norm",NA,1000,1000,314
1,0.3,"D2_highRho_unequalA2_WithX",0.8,0.25,0.914722181384559,0,0.3,0,0.874582486661785,0,0,1,0.15,0.15,0.2,0.2,0.5,0,0.8,0.8,0,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,1,"max_feasible_given_X",0.914722181384559,0.380722616101765,0.0337903666307218,1,0.540724921800626,0.0585286829795223,1,-0.190995856024054,0.0571978919483498,0.915,0.933255043441093,0.094244124645462,1,-0.576695688694653,0.0920826292306979,1,0.933283719613282,0.0942909315472023,1,-0.00208343975007622,0.0668828141256374,0.0390000000000002,-0.574908402625582,0.109171110629794,1,0.033528392643018,0.0568556879656925,0.055419225159354,0.0959008695754464,0.0944193711939018,0.0960206004010569,0.0652514182228973,0.111937148614624,0.0807226161017651,0.240724921800626,0.633255043441093,0.633283719613282,"sim","classical","norm",NA,1000,1000,314
0.85,0.3,"D2_highRho_unequalA2_WithX",0.9,0.25,0.914722181384559,0,0.3,0.54,0.836319502870332,0,0,1,0.15,0.15,0.2,0.2,0.5,0.135,0.765,0.9,0.15,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.85,"max_feasible_given_X",0.914722181384559,0.377848550901455,0.0337657211441924,1,-0.191503914853655,0.084559732095845,0.621,0.603787393042773,0.0826102542933518,1,0.93660666567832,0.09400294570052,1,-0.58359824544058,0.0918849913282447,1,0.339462015664512,0.132207497824064,0.726,0.523334464100312,0.0830235404647915,1,-0.475342136052405,0.0917736470152007,0.998,0.0351695852396352,0.0814064950389762,0.0788453881135873,0.0960201773852892,0.0931109903007676,0.130282742736037,0.0793285418907235,0.092640855457977,0.0778485509014553,-0.491503914853655,0.63660666567832,0.039462015664512,"sim","classical","norm",NA,1000,1000,314
0.9,0.3,"D2_highRho_unequalA2_WithX",0.9,0.25,0.914722181384559,0,0.3,0.36,0.885514767745057,0,0,1,0.15,0.15,0.2,0.2,0.5,0.09,0.81,0.9,0.1,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.9,"max_feasible_given_X",0.914722181384559,0.379277967149585,0.0337944968780874,1,0.147832659363967,0.0862563203007783,0.4,0.245755751977475,0.0843138833574368,0.826,0.933574776041622,0.0942265641054373,1,-0.578966005639822,0.0921207809414534,1,0.671078764507057,0.113042441229124,0.999,0.344959494078962,0.0836134548632499,0.979,-0.644103458798048,0.0927491451746399,1,0.0341618413333367,0.0892358915193376,0.0873421222241096,0.0942651065974411,0.0899434816786939,0.112450939729173,0.0854577217110137,0.09075239485812,0.0792779671495846,-0.152167340636033,0.633574776041622,0.371078764507057,"sim","classical","norm",NA,1000,1000,314
0.95,0.3,"D2_highRho_unequalA2_WithX",0.9,0.25,0.914722181384559,0,0.3,0.18,0.934710032619783,0,0,1,0.15,0.15,0.2,0.2,0.5,0.0449999999999999,0.855,0.9,0.0499999999999999,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,0.95,"max_feasible_given_X",0.914722181384559,0.380521110608628,0.0337974259718224,1,0.482862247448033,0.0867081656266531,1,-0.108572805305653,0.0847406172428464,0.245,0.932572174161307,0.0940919090426127,1,-0.576382490527605,0.091944888011683,1,0.843849909774032,0.101065167676181,1,0.232017546802775,0.097746992987078,0.662,-0.712001962954057,0.108043840934092,1,0.0337600009146244,0.0851449213001591,0.0839207594814429,0.0958800038594766,0.0935280096975879,0.101557992260736,0.0977442587049672,0.11049219323205,0.0805211106086277,0.182862247448033,0.632572174161307,0.543849909774032,"sim","classical","norm",NA,1000,1000,314
1,0.3,"D2_highRho_unequalA2_WithX",0.9,0.25,0.914722181384559,0,0.3,0,0.983905297494508,0,0,1,0.15,0.15,0.2,0.2,0.5,0,0.9,0.9,0,0.075,0.955,0.0785340314136126,0.118283330883074,0.634070747247891,1,"max_feasible_given_X",0.914722181384559,0.380432288763834,0.0337823638585111,1,0.819970669430945,0.0853182401539482,1,-0.466327435595359,0.083331317968111,0.999,0.935434119577251,0.0940172413840969,1,-0.579518519550932,0.0918584270431335,1,0.935373401511858,0.0940701074905945,1,-0.0051171921317877,0.181056840732963,0.041,-0.574439291348076,0.200411332762857,0.809,0.0339680386303683,0.0837003773981502,0.0814936730477471,0.0933661074399965,0.0902004689614982,0.0935279148514148,0.175398303076588,0.195285331494541,0.0804322887638338,0.519970669430945,0.635434119577251,0.635373401511858,"sim","classical","norm",NA,1000,1000,314
